1, 1, he-transl, translation, 1</p></div>, texts/xml/masa0590.xml
11, 11, he-transl, translation, 11</p></div>, texts/xml/masa0599.xml
11, 11, he-transl, translation, 11</p></div>, texts/xml/masa0604.xml
1180, 1180, he-transl, transcription, </lb>1180</p></div>, texts/xml/masa0605.xml
13, 13, he-transl, translation, 13</p></div>, texts/xml/masa0602.xml
13, 13, he-transl, translation, 13</p></div>, texts/xml/masa0603.xml
1357, 1357, he-transl, translation, 1357, texts/xml/masa0605.xml
14, 14, he-transl, transcription, </lb>14, texts/xml/masa0605.xml
2, 2, he-transl, translation, 2, texts/xml/masa0601.xml
3, 3, he-transl, transcription, </lb>3</p></div>, texts/xml/masa0393.xml
3, 3, he-transl, transcription, 3, texts/xml/masa0395.xml
3, 3, he-transl, translation, 3, texts/xml/masa0598.xml
4, 4, he-transl, transcription, </lb>4, texts/xml/masa0398.xml
47, 47, he-transl, transcription, </lb>47, texts/xml/masa0605.xml
5, 5, he-transl, translation, 5</p></div>, texts/xml/masa0597.xml
9, 9, he-transl, translation, 9</p></div>, texts/xml/masa0600.xml
A, A, he-transl, translation, A</p></div>, texts/xml/masa0516.xml
AB, AB, he-transl, translation, AB</p></div>, texts/xml/beth0234.xml
Amen, Amen, he-transl, transcription, Ame[n, texts/xml/huqo0001.xml
Ananias, Ananias, he-transl, translation, A[nani]as</p></div>, texts/xml/masa0461.xml
And, And, he-transl, translation, And, texts/xml/huqo0001.xml
Anguish, Anguish, he-transl, translation, Anguish, texts/xml/haif0010.xml
Anina, Anina, he-transl, translation, Anina, texts/xml/beth0233.xml
ArbaglaArbagula, ArbaglaArbagula, he-transl, translation, Arbagla/Arbagula&#44;</p></div>, texts/xml/erra0002.xml
Aries, Aries, he-transl, translation, Aries, texts/xml/tibe0001.xml
Ariston, Ariston, he-transl, transcription, Ariston</p></div>, texts/xml/akld0024.xml
Autumn, Autumn, he-transl, translation, Autumn</p></div>, texts/xml/tibe0008.xml
Be, Be, he-transl, translation, Be</p></div>, texts/xml/mari0004.xml
Behold, Behold, he-transl, translation, Behold&#44;</p></div>, texts/xml/masa0449.xml
Behold, Behold, he-transl, translation, Behold&#44;</p></div>, texts/xml/masa0450.xml
Behold, Behold, he-transl, translation, Behold&#44;</p></div>, texts/xml/masa0451.xml
Behold, Behold, he-transl, translation, Behold&#44;</p></div>, texts/xml/masa0452.xml
Ben, Ben, he-transl, translation, (Ben</p></div>, texts/xml/hali0001.xml
Besay, Besay, he-transl, translation, Besay</p></div>, texts/xml/masa0506.xml
Blessed, Blessed, he-transl, translation, Blessed</p></div>, texts/xml/unkn0103.xml
Blessing, Blessing, he-transl, translation, Blessing, texts/xml/masa0393.xml
Buta, Buta, he-transl, translation, Buta</p></div>, texts/xml/unkn0100.xml
Clean, Clean, he-transl, translation, Clean</p></div>, texts/xml/masa0456.xml
Cyrillos, Cyrillos, he-transl, translation, Cyrillos, texts/xml/beth0251.xml
Daughter, Daughter, he-transl, translation, Daughter</p></div>, texts/xml/masa0401.xml
Disqualified, Disqualified, he-transl, translation, Disqualified</p></div>, texts/xml/masa0455.xml
Dositheos, Dositheos, he-transl, translation, Dositheos</p></div>, texts/xml/masa0382.xml
Dried, Dried, he-transl, translation, Dried, texts/xml/masa0537.xml
Dried, Dried, he-transl, translation, Dried, texts/xml/masa0540.xml
Elazar, Elazar, he-transl, transcription, 'El'azar, texts/xml/qumr0001.xml
Eleazar, Eleazar, he-transl, transcription, </lb>Eleazar, texts/xml/masa0038.xml
Eleazar, Eleazar, he-transl, translation, Eleazar</p></div>, texts/xml/masa0469.xml
Eleazar, Eleazar, he-transl, translation, Eleazar</p></div>, texts/xml/masa0475.xml
Eleazar, Eleazar, he-transl, translation, Eleazar</p></div>, texts/xml/masa0476.xml
Eleazar, Eleazar, he-transl, translation, Eleazar, texts/xml/masa0510.xml
Eleazar, Eleazar, he-transl, translation, Eleazar</supplied>, texts/xml/masa0511.xml
Ele‘azar, Ele‘azar, he-transl, translation, Ele‘azar</p></div>, texts/xml/masa0381.xml
Eli‘ezer, Eli‘ezer, he-transl, translation, Eli‘ezer</p></div>, texts/xml/masa0390.xml
Eshmun, Eshmun, he-transl, transcription, Esh[mun...]</p></div>, texts/xml/tdor0002.xml
Ezra, Ezra, he-transl, translation, Ezra</p></div>, texts/xml/masa0394.xml
Figcake, Figcake, he-transl, transcription, </lb>Fig-cake</p></div>, texts/xml/masa0537.xml
Figcake, Figcake, he-transl, transcription, </lb>Fig-cake</p></div>, texts/xml/masa0540.xml
Figcake, Figcake, he-transl, translation, Fig-cake</p></div>, texts/xml/masa0538.xml
Figcake, Figcake, he-transl, translation, Fig-cake</p></div>, texts/xml/masa0539.xml
Four, Four, he-transl, translation, Four, texts/xml/masa0585.xml
Germelqart, Germelqart, he-transl, translation, Germelqart</p></div>, texts/xml/tana0001.xml
Great, Great, he-transl, translation, Great</p></div>, texts/xml/masa0391.xml
Hanania, Hanania, he-transl, translation, Hanania</p></div>, texts/xml/shap0002.xml
Hananiah, Hananiah, he-transl, transcription, </lb>Hananiah, texts/xml/masa0484.xml
Hananiah, Hananiah, he-transl, translation, Hananiah</p></div>, texts/xml/masa0392.xml
Hananiah, Hananiah, he-transl, translation, Hananiah</p></div>, texts/xml/masa0486.xml
Hananiahson, Hananiahson, he-transl, translation, ...Hananiah...son</p></div>, texts/xml/jaff0057.xml
Hanina, Hanina, he-transl, transcription, </lb>Hanina, texts/xml/masa0484.xml
Hanina, Hanina, he-transl, translation, Hanina</p></div>, texts/xml/masa0488.xml
Hannah, Hannah, he-transl, translation, Hannah</p></div>, texts/xml/akld0011.xml
Hannah, Hannah, he-transl, translation, Hannah</p></div>, texts/xml/akld0012.xml
Helene, Helene, he-transl, translation, Helene</p></div>, texts/xml/akld0016.xml
Her, Her, he-transl, translation, Her, texts/xml/beth0235.xml
Here, Here, he-transl, translation, Here, texts/xml/beth0237.xml
Hezekiah, Hezekiah, he-transl, translation, Hezekiah</p></div>, texts/xml/masa0385.xml
Hezekin, Hezekin, he-transl, translation, Hezekin</p></div>, texts/xml/masa0386.xml
Hillel, Hillel, he-transl, translation, Hillel</p></div>, texts/xml/masa0473.xml
Hny, Hny, he-transl, transcription, Hny, texts/xml/qumr0001.xml
Isaac, Isaac, he-transl, translation, Isaac, texts/xml/beth0258.xml
Isaiah, Isaiah, he-transl, translation, Isaiah</p></div>, texts/xml/masa0411.xml
It, It, he-transl, translation, It</p></div>, texts/xml/bshe0101.xml
Jacob, Jacob, he-transl, translation, Jacob</p></div>, texts/xml/haif0011.xml
Jacob, Jacob, he-transl, translation, Jacob</p></div>, texts/xml/masa0499.xml
Jacob, Jacob, he-transl, translation, Jacob</p></div>, texts/xml/masa0500.xml
Jacob, Jacob, he-transl, translation, Jacob</p></div>, texts/xml/masa0501.xml
Jehoseph, Jehoseph, he-transl, translation, ...Jehose]ph</p></div>, texts/xml/qumr0002.xml
Jehu, Jehu, he-transl, translation, Jehu(?), texts/xml/masa0398.xml
Jericho, Jericho, he-transl, transcription, Jericho&#44;, texts/xml/qumr0001.xml
Johanan, Johanan, he-transl, transcription, </lb>Johanan, texts/xml/masa0484.xml
Johanan, Johanan, he-transl, translation, Johanan, texts/xml/masa0484.xml
Johanan, Johanan, he-transl, translation, Johanan</p></div>, texts/xml/masa0485.xml
Johanan, Johanan, he-transl, translation, Johanan</p></div>, texts/xml/masa0487.xml
Judah, Judah, he-transl, transcription, </lb>Judah, texts/xml/masa0484.xml
Judah, Judah, he-transl, transcription, </lb>Jud[ah]</p></div>, texts/xml/masa0547.xml
Judah, Judah, he-transl, translation, Judah, texts/xml/beth0249.xml
Judah, Judah, he-transl, translation, Judah, texts/xml/beth0256.xml
Judah, Judah, he-transl, translation, Judah, texts/xml/beth0265.xml
Judah, Judah, he-transl, translation, Ju</supplied>dah</p></div>, texts/xml/masa0471.xml
Judah, Judah, he-transl, translation, Judah</p></div>, texts/xml/masa0489.xml
Judah, Judah, he-transl, translation, Judah</p></div>, texts/xml/masa0490.xml
Judah, Judah, he-transl, translation, Ju</supplied>dah</p></div>, texts/xml/masa0491.xml
Judah, Judah, he-transl, translation, Judah</p></div>, texts/xml/masa0492.xml
Judah, Judah, he-transl, translation, Ju</supplied>dah</p></div>, texts/xml/masa0493.xml
Judahthegood, Judahthegood, he-transl, translation, [J]ud[ah]</persName>....thegood, texts/xml/beth0263.xml
Kyrilla, Kyrilla, he-transl, translation, Kyrilla, texts/xml/beth0240.xml
Leontios, Leontios, he-transl, translation, Leontios, texts/xml/beth0272.xml
Lines, Lines, he-transl, translation, (Lines, texts/xml/jord0001.xml
Mark, Mark, he-transl, translation, Mark</p></div>, texts/xml/jent0001.xml
Mattiah, Mattiah, he-transl, translation, Mattiah</p></div>, texts/xml/anna0001.xml
Mattiah, Mattiah, he-transl, translation, Mattiah</p></div>, texts/xml/masa0498.xml
Milkn, Milkn, he-transl, translation, Milkn[...], texts/xml/tdor0002.xml
Miriam, Miriam, he-transl, translation, Miriam, texts/xml/beth0243.xml
Miriam, Miriam, he-transl, translation, Miriam</p></div>, texts/xml/jeru0300.xml
My, My, he-transl, translation, My</p></div>, texts/xml/masa0389.xml
N, N, he-transl, transcription, N...[...], texts/xml/qumr0001.xml
Natira, Natira, he-transl, translation, Natira</p></div>, texts/xml/akld0023.xml
Of, Of, he-transl, translation, Of</p></div>, texts/xml/geze0100.xml
Of, Of, he-transl, translation, Of, texts/xml/thar0001.xml
On, On, he-transl, translation, On, texts/xml/qumr0001.xml
Onias, Onias, he-transl, translation, Onias.</p></div>, texts/xml/masa0505.xml
Osha‘yah, Osha‘yah, he-transl, translation, Osha‘yah</p></div>, texts/xml/masa0384.xml
PN, PN, he-transl, translation, [PN]</p></div>, texts/xml/masa0503.xml
PN, PN, he-transl, translation, [PN]</p></div>, texts/xml/masa0504.xml
Parigoris, Parigoris, he-transl, translation, Parigoris, texts/xml/beth0257.xml
Patrin, Patrin, he-transl, translation, Patrin</p></div>, texts/xml/masa0413.xml
Pay, Pay, he-transl, translation, Pay</p></div>, texts/xml/seph0100.xml
Peace, Peace, he-transl, transcription, </lb>P]eace</p></div>, texts/xml/huqo0001.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0236.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0266.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0268.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0269.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0270.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0274.xml
Peace, Peace, he-transl, translation, Peace, texts/xml/beth0276.xml
Peace, Peace, he-transl, translation, ...Peace.</p></div>, texts/xml/jaff0040.xml
Peace, Peace, he-transl, translation, Peace</p></div>, texts/xml/jent0005.xml
Presumably, Presumably, he-transl, translation, Presumably</p></div>, texts/xml/shap0003.xml
Priests, Priests, he-transl, translation, ...Priests, texts/xml/beth0260.xml
Priests, Priests, he-transl, translation, Priest's</p></div>, texts/xml/masa0441.xml
Rabbi, Rabbi, he-transl, translation, Rabbi, texts/xml/beth0230.xml
Rabbi, Rabbi, he-transl, translation, Rabbi, texts/xml/beth0238.xml
Rabbi, Rabbi, he-transl, translation, Rabbi</p></div>, texts/xml/jaff0052.xml
Rise, Rise, he-transl, translation, Rise</p></div>, texts/xml/neta0001.xml
Ruth, Ruth, he-transl, translation, Ruth</persName>&#44;</p></div>, texts/xml/beth0262.xml
Salon, Salon, he-transl, transcription, </lb>Salon, texts/xml/akld0024.xml
Seasoning, Seasoning, he-transl, translation, Seasoning</p></div>, texts/xml/masa0551.xml
See, See, he-transl, translation, See</p></div>, texts/xml/masa0039.xml
See, See, he-transl, translation, See</p></div>, texts/xml/masa0514.xml
Selah, Selah, he-transl, transcription, Se]la[h], texts/xml/huqo0001.xml
Shabtai, Shabtai, he-transl, translation, Shabtai</p></div>, texts/xml/akld0021.xml
Shalom, Shalom, he-transl, translation, Shalom, texts/xml/akld0024.xml
Shalom, Shalom, he-transl, translation, Shalom&#44;</p></div>, texts/xml/jeru0017.xml
Shalom, Shalom, he-transl, translation, Shalom</p></div>, texts/xml/masa0404.xml
Shappira, Shappira, he-transl, translation, Shappira&#44;</p></div>, texts/xml/unkn0101.xml
Shaul, Shaul, he-transl, transcription, </lb>Shaul, texts/xml/masa0038.xml
Shaul, Shaul, he-transl, translation, </p>Shaul, texts/xml/masa0038.xml
Shaul, Shaul, he-transl, translation, Shaul</p></div>, texts/xml/masa0410.xml
Shaul, Shaul, he-transl, translation, Shaul</p></div>, texts/xml/masa0508.xml
Shaul, Shaul, he-transl, translation, Shaul</p></div>, texts/xml/masa0509.xml
Shaul, Shaul, he-transl, translation, Shaul</p></div>, texts/xml/shap0004.xml
Shelamzin, Shelamzin, he-transl, translation, Shelamzin</p></div>, texts/xml/akld0019.xml
Shem, Shem, he-transl, translation, Shem, texts/xml/jent0004.xml
Shimeon, Shimeon, he-transl, translation, Shimeon</p></div>, texts/xml/masa0416.xml
Shimeon, Shimeon, he-transl, translation, Shimeon</p></div>, texts/xml/masa0462.xml
Shimeon, Shimeon, he-transl, translation, Shimeon&#44;</p></div>, texts/xml/masa0463.xml
Shimeon, Shimeon, he-transl, translation, Shimeon, texts/xml/masa0464.xml
Shimeon, Shimeon, he-transl, translation, Shimeon</p></div>, texts/xml/masa0465.xml
Shimeon, Shimeon, he-transl, translation, Shimeon</p></div>, texts/xml/masa0466.xml
Shimeon, Shimeon, he-transl, translation, Shimeon</p></div>, texts/xml/masa0467.xml
Shimeon, Shimeon, he-transl, translation, Shimeon</supplied>, texts/xml/masa0478.xml
Shimeon, Shimeon, he-transl, translation, Shimeon&#44;</p></div>, texts/xml/masa0479.xml
Shimon, Shimon, he-transl, translation, Shim'on&#44;</p></div>, texts/xml/erra0001.xml
Shimon, Shimon, he-transl, translation, Shim'on</p></div>, texts/xml/juda0001.xml
Shim‘on, Shim‘on, he-transl, translation, Shim‘on, texts/xml/masa0360.xml
Shobai, Shobai, he-transl, translation, Shobai</p></div>, texts/xml/anna0003.xml
Shobai, Shobai, he-transl, translation, Shobai</p></div>, texts/xml/anna0004.xml
So, So, he-transl, transcription, So, texts/xml/huqo0001.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0037.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0406.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0408.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0415.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0429.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0437.xml
Son, Son, he-transl, translation, </p>Son</p></div>, texts/xml/masa0480.xml
Son, Son, he-transl, translation, Son, texts/xml/masa0481.xml
Son, Son, he-transl, translation, Son, texts/xml/masa0482.xml
Son, Son, he-transl, translation, Son, texts/xml/masa0483.xml
Son, Son, he-transl, translation, Son</p></div>, texts/xml/masa0502.xml
Spring, Spring, he-transl, translation, Spring</p></div>, texts/xml/tibe0002.xml
Summer, Summer, he-transl, translation, Summer</p></div>, texts/xml/tibe0007.xml
Tablah, Tablah, he-transl, translation, Tablah, texts/xml/beth0229.xml
That, That, he-transl, translation, [That</p></div>, texts/xml/mger0037.xml
The, The, he-transl, translation, The, texts/xml/beth0241.xml
The, The, he-transl, translation, The, texts/xml/beth0242.xml
The, The, he-transl, translation, The</p></div>, texts/xml/masa0399.xml
The, The, he-transl, translation, The</p></div>, texts/xml/masa0400.xml
The, The, he-transl, translation, The</p></div>, texts/xml/masa0402.xml
The, The, he-transl, translation, The</p></div>, texts/xml/masa0403.xml
The, The, he-transl, translation, The</p></div>, texts/xml/masa0405.xml
The, The, he-transl, translation, The</p></div>, texts/xml/masa0407.xml
Theophile, Theophile, he-transl, translation, Theophile</p></div>, texts/xml/anna0002.xml
Theophilus, Theophilus, he-transl, transcription, Theophilus, texts/xml/jeru0305.xml
There, There, he-transl, translation, There</p></div>, texts/xml/caes0500.xml
These, These, he-transl, translation, These, texts/xml/beth0239.xml
These, These, he-transl, translation, These, texts/xml/masa0454.xml
This, This, he-transl, translation, This, texts/xml/beth0227.xml
This, This, he-transl, translation, This, texts/xml/beth0228.xml
This, This, he-transl, translation, This, texts/xml/beth0244.xml
This, This, he-transl, translation, This, texts/xml/beth0245.xml
This, This, he-transl, translation, This, texts/xml/beth0246.xml
This, This, he-transl, translation, This, texts/xml/beth0247.xml
This, This, he-transl, translation, This, texts/xml/beth0248.xml
This, This, he-transl, translation, This, texts/xml/beth0250.xml
This, This, he-transl, translation, This, texts/xml/beth0255.xml
This, This, he-transl, translation, This, texts/xml/beth0261.xml
This, This, he-transl, translation, This, texts/xml/dabb0006.xml
This, This, he-transl, translation, This</p></div>, texts/xml/jaff0054.xml
This, This, he-transl, translation, This</p></div>, texts/xml/jeru0303.xml
To, To, he-transl, translation, To</p></div>, texts/xml/jeru0309.xml
Tobi, Tobi, he-transl, translation, Tobi</p></div>, texts/xml/masa0409.xml
Tomb, Tomb, he-transl, translation, Tomb, texts/xml/beth0271.xml
Winter, Winter, he-transl, translation, Winter, texts/xml/tibe0009.xml
Yehohanah, Yehohanah, he-transl, transcription, </lb>Yehohanah, texts/xml/jeru0305.xml
Yehohanan, Yehohanan, he-transl, transcription, Yehohanan, texts/xml/jeru0305.xml
Yehohanan, Yehohanan, he-transl, translation, Yehohanan</p></div>, texts/xml/isaw0001.xml
Yehosef, Yehosef, he-transl, translation, [Yeho]sef, texts/xml/masa0395.xml
Yehosef, Yehosef, he-transl, translation, Yehosef</p></div>, texts/xml/masa0470.xml
Yehosef, Yehosef, he-transl, translation, Yehosef</p></div>, texts/xml/masa0474.xml
Yehosef, Yehosef, he-transl, translation, Yehosef</p></div>, texts/xml/masa0494.xml
Yehosef, Yehosef, he-transl, translation, Yehosef</p></div>, texts/xml/masa0495.xml
Yehosef, Yehosef, he-transl, translation, Yehosef</p></div>, texts/xml/masa0496.xml
Yehosef, Yehosef, he-transl, translation, Yeho</supplied>sef</p></div>, texts/xml/masa0497.xml
Yehosef, Yehosef, he-transl, translation, Yehosef</p></div>, texts/xml/mtsc0001.xml
Yehoḥanan, Yehoḥanan, he-transl, transcription, </lb>Yehoḥa]nan, texts/xml/masa0395.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan</p></div>, texts/xml/masa0302.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan, texts/xml/masa0313.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan, texts/xml/masa0329.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan, texts/xml/masa0341.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan</p></div>, texts/xml/masa0396.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan</p></div>, texts/xml/masa0397.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, Yehoḥanan</p></div>, texts/xml/masa0412.xml
Yehoḥanan, Yehoḥanan, he-transl, translation, [Yeh]oḥanan</p></div>, texts/xml/masa0417.xml
Yehud, Yehud, he-transl, transcription, </lb>Yehud</p></div>, texts/xml/thar0001.xml
Yehudah, Yehudah, he-transl, translation, Yehudah, texts/xml/masa0351.xml
Yeshua‘, Yeshua‘, he-transl, translation, Yeshua‘&#44;</p></div>, texts/xml/masa0457.xml
Yhwsp, Yhwsp, he-transl, translation, Yhwsp, texts/xml/jent0006.xml
You, You, he-transl, translation, [You</p></div>, texts/xml/ahma0001.xml
Yo‘ezer, Yo‘ezer, he-transl, translation, Yo‘ezer</p></div>, texts/xml/masa0383.xml
Zachariah, Zachariah, he-transl, translation, Zachariah</supplied>, texts/xml/masa0477.xml
Zebidu, Zebidu, he-transl, translation, Zebidu</p></div>, texts/xml/masa0468.xml
Zekharyah, Zekharyah, he-transl, translation, [Ze]khar[ya]h</p></div>, texts/xml/masa0418.xml
adhere, adhere, he-transl, transcription, </lb>adhere, texts/xml/huqo0001.xml
all, all, he-transl, transcription, all, texts/xml/huqo0001.xml
and, and, he-transl, transcription, and, texts/xml/huqo0001.xml
and, and, he-transl, transcription, </lb>and, texts/xml/masa0585.xml
and, and, he-transl, transcription, </lb>and, texts/xml/qumr0001.xml
are, are, he-transl, transcription, </lb>[are, texts/xml/huqo0001.xml
be, be, he-transl, transcription, be, texts/xml/huqo0001.xml
belonging, belonging, he-transl, translation, (belonging)</p></div>, texts/xml/masa0419.xml
berry, berry, he-transl, translation, berry</p></div>, texts/xml/masa0541.xml
berry, berry, he-transl, translation, berry</p></div>, texts/xml/masa0542.xml
blood, blood, he-transl, translation, blood</p></div>, texts/xml/masa0545.xml
butcher, butcher, he-transl, transcription, butcher, texts/xml/masa0038.xml
commandments, commandments, he-transl, transcription, </lb>commandments., texts/xml/huqo0001.xml
cubits, cubits, he-transl, transcription, cubits, texts/xml/masa0585.xml
daughter, daughter, he-transl, transcription, (daughter, texts/xml/akld0024.xml
daughter, daughter, he-transl, transcription, daughter, texts/xml/jeru0305.xml
disqualified, disqualified, he-transl, transcription, </lb>disqualified.</p></div>, texts/xml/masa0454.xml
dough, dough, he-transl, translation, dough</p></div>, texts/xml/masa0548.xml
every, every, he-transl, transcription, every, texts/xml/qumr0001.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0519.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0522.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0525.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0526.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0527.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0528.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0529.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0530.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0531.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0533.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0535.xml
figcake, figcake, he-transl, translation, fig-cake</p></div>, texts/xml/masa0536.xml
figtrees, figtrees, he-transl, transcription, fig-(tree)s&#44;, texts/xml/qumr0001.xml
fish, fish, he-transl, translation, fish</p></div>, texts/xml/masa0553.xml
four, four, he-transl, translation, four</p></div>, texts/xml/masa0586.xml
gave, gave, he-transl, transcription, gave, texts/xml/qumr0001.xml
hand, hand, he-transl, transcription, hand(?), texts/xml/qumr0001.xml
handbreadths, handbreadths, he-transl, transcription, handbreadths, texts/xml/masa0585.xml
high, high, he-transl, transcription, high, texts/xml/jeru0305.xml
house, house, he-transl, transcription, house(?), texts/xml/qumr0001.xml
i, i, he-transl, translation, ...i, texts/xml/beth0259.xml
in, in, he-transl, transcription, </lb>in, texts/xml/qumr0001.xml
labor, labor, he-transl, transcription, labor, texts/xml/huqo0001.xml
may, may, he-transl, transcription, may, texts/xml/huqo0001.xml
meat, meat, he-transl, translation, meat, texts/xml/masa0547.xml
mehim, mehim, he-transl, transcription, me/him, texts/xml/qumr0001.xml
mixed, mixed, he-transl, translation, mixed</p></div>, texts/xml/masa0550.xml
nah, nah, he-transl, translation, </gap>nah</p></div>, texts/xml/masa0507.xml
note, note, he-transl, transcription, note</p></div>, texts/xml/masa0038.xml
of, of, he-transl, transcription, of), texts/xml/akld0024.xml
of, of, he-transl, transcription, of, texts/xml/huqo0001.xml
of, of, he-transl, transcription, of, texts/xml/jeru0305.xml
of, of, he-transl, transcription, of...](?), texts/xml/qumr0001.xml
of, of, he-transl, transcription, of, texts/xml/tdor0002.xml
of, of, he-transl, translation, of</p></div>, texts/xml/masa0434.xml
other, other, he-transl, transcription, oth[er(?)], texts/xml/qumr0001.xml
palms, palms, he-transl, transcription, p[alms, texts/xml/qumr0001.xml
people, people, he-transl, transcription, people, texts/xml/huqo0001.xml
priest, priest, he-transl, transcription, priest</p></div>, texts/xml/jeru0305.xml
prwṭyn, prwṭyn, he-transl, translation, prwṭyn</p></div>, texts/xml/masa0453a.xml
sackssackcloths, sackssackcloths, he-transl, transcription, ...[...]sacks/sackcloths, texts/xml/qumr0001.xml
seah, seah, he-transl, transcription, seah, texts/xml/masa0395.xml
seah, seah, he-transl, transcription, seah, texts/xml/masa0398.xml
see, see, he-transl, transcription, </lb>see, texts/xml/masa0038.xml
see, see, he-transl, translation, see</p></div>, texts/xml/masa0513.xml
see, see, he-transl, translation, see</p></div>, texts/xml/masa0515.xml
servant, servant, he-transl, transcription, </lb>servant, texts/xml/tdor0002.xml
son, son, he-transl, transcription, </lb>son, texts/xml/jeru0305.xml
son, son, he-transl, transcription, s[on, texts/xml/qumr0001.xml
son, son, he-transl, translation, </gap>son</p></div>, texts/xml/masa0472.xml
tenth, tenth, he-transl, translation, tenth</p></div>, texts/xml/masa0588.xml
the, the, he-transl, transcription, the, texts/xml/huqo0001.xml
the, the, he-transl, transcription, the, texts/xml/jeru0305.xml
the, the, he-transl, transcription, </lb>the, texts/xml/masa0038.xml
the, the, he-transl, transcription, </lb>the, texts/xml/qumr0001.xml
the, the, he-transl, translation, the</p></div>, texts/xml/masa0512.xml
to, to, he-transl, transcription, to, texts/xml/huqo0001.xml
to, to, he-transl, transcription, </lb>to, texts/xml/qumr0001.xml
town, town, he-transl, transcription, town?], texts/xml/huqo0001.xml
tree, tree, he-transl, transcription, tree, texts/xml/qumr0001.xml
two, two, he-transl, transcription, two, texts/xml/masa0585.xml
two, two, he-transl, translation, two</p></div>, texts/xml/masa0587.xml
wallscoverings, wallscoverings, he-transl, transcription, walls(?)/coverings(?), texts/xml/qumr0001.xml
well, well, he-transl, translation, well</p></div>, texts/xml/masa0520.xml
who, who, he-transl, transcription, who, texts/xml/huqo0001.xml
your, your, he-transl, transcription, </lb>your, texts/xml/huqo0001.xml
Αי, Αי, he-transl, transcription, </lb>Αי</p></div>, texts/xml/masa0313.xml
Αי, Αי, he-transl, transcription, </lb>Αי</p></div>, texts/xml/masa0329.xml
Αי, Αי, he-transl, transcription, </lb>Α/י</p></div>, texts/xml/masa0341.xml
Βס, Βס, he-transl, transcription, </lb>Βס</p></div>, texts/xml/masa0351.xml
ג, ג, he-transl, transcription, </lb>ג, texts/xml/masa0360.xml
ד, ד, he-transl, transcription, ד</p></div>, texts/xml/masa0360.xml
