1, he, transcription, <p>.1, texts/jord0001.xml
Shelamzin, he, transcription, <p>Shelamzin</p></div>, texts/akld0019.xml
Άρίστωνος, he, transcription, Άρίστων<supplied>ος</supplied></foreign>, texts/akld0024.xml
Α, he, transcription, </lb>Α, texts/masa0302.xml
Α, he, transcription, </lb>Α, texts/masa0313.xml
Α, he, transcription, </lb>Α, texts/masa0329.xml
Α, he, transcription, </lb>Α, texts/masa0341.xml
Β, he, transcription, </lb>Β, texts/masa0351.xml
Ρ, he, transcription, </gap></gap>Ρ</gap>, texts/masa0595.xml
Σαλών, he, transcription, <foreign>Σαλώ<supplied>ν</supplied>, texts/akld0024.xml
א, he, transcription, <p>א</p></div>, texts/unkn0102.xml
אב, he, transcription, <p>אב, texts/beth0234.xml
אבי, he, transcription, <p>אבי</p></div>, texts/masa0389.xml
אושעיה, he, transcription, <unclear>א</unclear>ושעיה</p></div>, texts/masa0384.xml
אח, he, transcription, א<unclear>ח</unclear></gap>, texts/qumr0001.xml
אחיה, he, transcription, <p>אחיה, texts/beth0235.xml
אין, he, transcription, <p>אין</p></div>, texts/caes0500.xml
איסטמכוס, he, transcription, </lb><unclear>אי</unclear>סט<unclear>מ</unclear>כוס</p></div>, texts/masa0413.xml
אלהנו, he, transcription, </lb>אלהנו, texts/unkn0103.xml
אלו, he, transcription, <p>אלו, texts/beth0239.xml
אליעזר, he, transcription, <p>אליעזר</p></div>, texts/masa0390.xml
אלכסנדריה, he, transcription, </lb><supplied>אלכסנ</supplied><unclear>ד</unclear>ריה, texts/jaff0057.xml
אלעוד, he, transcription, <p>אלעוד</p></div>, texts/masa0469.xml
אלעזר, he, transcription, אלעזר, texts/jeru0303.xml
אלעזר, he, transcription, </lb>אלעזר, texts/masa0038.xml
אלעזר, he, transcription, <p>אלעזר</p></div>, texts/masa0381.xml
אלעזר, he, transcription, <p>אלעזר</p></div>, texts/masa0476.xml
אלעזר, he, transcription, <p>אלעזר</p></div>, texts/masa0510.xml
אלעזר, he, transcription, <p>אלע<supplied>זר</supplied>, texts/masa0511.xml
אמות, he, transcription, אמות, texts/masa0585.xml
אנינא, he, transcription, <p>אנינא, texts/beth0233.xml
אפלגנה, he, transcription, </lb>אפלגנה</p></div>, texts/unkn0101.xml
אפמלס, he, transcription, <p>אפמלס</p></div>, texts/seph0100.xml
ארבגלא, he, transcription, <p>ארבגלא</p></div>, texts/erra0002.xml
ארבע, he, transcription, <p>ארבע, texts/masa0585.xml
ארבע, he, transcription, <p>ארבע</p></div>, texts/masa0586.xml
ארסטון, he, transcription, ארסטון</p></div>, texts/akld0024.xml
אשמנ, he, transcription, אש<supplied>מנ</supplied>, texts/tdor0002.xml
אשעיה, he, transcription, <p>אשעיה, texts/masa0411.xml
אשת, he, transcription, <p>אשת</p></div>, texts/masa0400.xml
את, he, transcription, </lb>את, texts/qumr0001.xml
אתת, he, transcription, <p>אתת, texts/masa0399.xml
אתת, he, transcription, <p>אתת</p></div>, texts/masa0402.xml
ב, he, transcription, <p>ב</p></div>, texts/jent0001.xml
ב, he, transcription, <p>ב, texts/masa0401.xml
ב, he, transcription, ב</unclear></gap>, texts/qumr0001.xml
בה, he, transcription, <supplied>ב</supplied>ה, texts/masa0449.xml
בה, he, transcription, בה, texts/masa0450.xml
בה, he, transcription, בה</supplied>, texts/masa0451.xml
בוטא, he, transcription, <p>בוטא</p></div>, texts/unkn0100.xml
ביריחו, he, transcription, </lb>ביריחו, texts/qumr0001.xml
בית, he, transcription, <p>ב<unclear>י</unclear></choice>ת, texts/masa0401.xml
בכל, he, transcription, בכל, texts/huqo0001.xml
בלה, he, transcription, <unclear>ב</unclear>לה</p></div>, texts/masa0529.xml
בלה, he, transcription, <unclear>ב</unclear>לה</p></div>, texts/masa0535.xml
בן, he, transcription, </lb>בן, texts/haif0010.xml
בן, he, transcription, בן, texts/jaff0054.xml
בן, he, transcription, </lb></gap><unclear>ב</unclear>ן, texts/jaff0057.xml
בן, he, transcription, בן, texts/jeru0303.xml
בן, he, transcription, </lb>בן, texts/juda0001.xml
בן, he, transcription, </gap></gap>בן</p></div>, texts/masa0472.xml
בן, he, transcription, בן, texts/qumr0001.xml
בן, he, transcription, בן, texts/shap0002.xml
בן, he, transcription, בן, texts/shap0003.xml
בןי, he, transcription, <p>בן<unclear>י</unclear></p></div>, texts/masa0406.xml
בןכלה, he, transcription, <p>בן<unclear>כ</unclear>לה</p></div>, texts/masa0407.xml
בנ, he, transcription, <p>בנ</p></div>, texts/masa0429.xml
בנ, he, transcription, <p>בנ</p></div>, texts/masa0430.xml
בנ, he, transcription, <p>בנ</p></div>, texts/masa0435.xml
בנ, he, transcription, בנ, texts/qumr0002.xml
בני, he, transcription, בני, texts/huqo0001.xml
בני, he, transcription, </lb>בני, texts/jeru0303.xml
בניאיר, he, transcription, <p>בניאיר</p></div>, texts/masa0437.xml
בניו, he, transcription, </lb>ב]ניו, texts/qumr0002.xml
בסייה, he, transcription, <p>בסי<supplied>יה</supplied>, texts/masa0506.xml
בצק, he, transcription, <p>בצק</p></div>, texts/masa0548.xml
בר, he, transcription, בר, texts/jent0006.xml
בר, he, transcription, </lb>בר, texts/jeru0305.xml
בר, he, transcription, <p>בר</p></div>, texts/masa0037.xml
בר, he, transcription, בר, texts/masa0398.xml
בר, he, transcription, <p>בר</p></div>, texts/masa0408.xml
בר, he, transcription, <p>בר, texts/masa0414.xml
בר, he, transcription, <p>בר</p></div>, texts/masa0415.xml
בר, he, transcription, </gap>בר</p></div>, texts/masa0475.xml
בר, he, transcription, <p>בר</p></div>, texts/masa0480.xml
בר, he, transcription, <p>בר</p></div>, texts/masa0481.xml
בר, he, transcription, <supplied>ב</supplied>ר, texts/masa0482.xml
בר, he, transcription, <supplied>ב</supplied>ר, texts/masa0483.xml
בר, he, transcription, <p>בר</p></div>, texts/masa0502.xml
בר, he, transcription, בר, texts/shap0002.xml
בר, he, transcription, בר, texts/shap0003.xml
ברוך, he, transcription, </lb>ברוך, texts/unkn0103.xml
בריה, he, transcription, בריה</p></div>, texts/masa0461.xml
בריה, he, transcription, </gap>בריה</gap></p></div>, texts/masa0503.xml
ברכה, he, transcription, <p>ברכה, texts/masa0393.xml
ברקי, he, transcription, ברקי, texts/masa0398.xml
ברת, he, transcription, ברת, texts/jeru0305.xml
בשנת, he, transcription, </lb>בשנת, texts/qumr0001.xml
בשר, he, transcription, <p>בשר, texts/masa0547.xml
בת, he, transcription, בת, texts/akld0024.xml
בת, he, transcription, <p>בת</p></div>, texts/masa0403.xml
בת, he, transcription, <p>בת</p></div>, texts/masa0405.xml
ג, he, transcription, </lb>ג, texts/masa0360.xml
ג, he, transcription, </lb><num>ג</num>, texts/masa0393.xml
גרגר, he, transcription, <p>גר<supplied>גר</supplied>, texts/masa0537.xml
גרגר, he, transcription, <p>ג<unclear>ר</unclear><supplied>גר</supplied>, texts/masa0540.xml
גרגר, he, transcription, <p>גרגר</p></div>, texts/masa0541.xml
גרגר, he, transcription, <p>גרגר</p></div>, texts/masa0542.xml
גרמלקרת, he, transcription, <p>גרמלקרת</p></div>, texts/tana0001.xml
ד, he, transcription, <supplied>ד</supplied>, texts/masa0529.xml
ד, he, transcription, <supplied>ד</supplied>, texts/masa0535.xml
דב, he, transcription, <p>ד<supplied>ב</supplied>, texts/masa0539.xml
דבלה, he, transcription, <p>דבלה, texts/masa0516.xml
דבלה, he, transcription, <p>דבלה</p></div>, texts/masa0519.xml
דבלה, he, transcription, <p>דבלה</p></div>, texts/masa0522.xml
דבלה, he, transcription, <p>דבל<supplied>ה</supplied>, texts/masa0525.xml
דבלה, he, transcription, <p>דבל<unclear>ה</unclear></p></div>, texts/masa0526.xml
דבלה, he, transcription, <supplied>ד</supplied>בלה</p></div>, texts/masa0527.xml
דבלה, he, transcription, <unclear>ד</unclear>בלה</p></div>, texts/masa0528.xml
דבלה, he, transcription, <p>דב<supplied>לה</supplied>, texts/masa0530.xml
דבלה, he, transcription, <supplied>דב</supplied>ל<unclear>ה</unclear></p></div>, texts/masa0531.xml
דבלה, he, transcription, <supplied>ד</supplied>בלה</p></div>, texts/masa0533.xml
דבלה, he, transcription, <p>ד<supplied>בלה</supplied>, texts/masa0536.xml
דבלה, he, transcription, </lb>דב<unclear>ל</unclear><supplied>ה</supplied>, texts/masa0537.xml
דבלה, he, transcription, <unclear>ד</unclear>ב<unclear>לה</unclear></p></div>, texts/masa0538.xml
דבלה, he, transcription, </lb>ד<supplied>בלה</supplied>, texts/masa0540.xml
דוגה, he, transcription, <p>דוגה</p></div>, texts/masa0553.xml
דוסתס, he, transcription, <p>דוסתס</p></div>, texts/masa0382.xml
ה, he, transcription, </lb></gap>ה, texts/masa0450.xml
ה, he, transcription, <unclear>ה</unclear>, texts/masa0461.xml
הארון, he, transcription, <p>הארון, texts/beth0247.xml
הגדל, he, transcription, הגדל</p></div>, texts/jeru0305.xml
הדי, he, transcription, ה<unclear>ד</unclear>/י</gap>, texts/qumr0001.xml
הו, he, transcription, הו</gap>, texts/qumr0002.xml
הזות, he, transcription, הזו</supplied>ת, texts/masa0450.xml
הזות, he, transcription, הזות, texts/masa0451.xml
הזות, he, transcription, <supplied>הזות</supplied>, texts/masa0452.xml
הכדיןלה, he, transcription, <p>הכדין<supplied>ל</supplied>ה, texts/masa0454.xml
הכהן, he, transcription, הכהן, texts/jeru0305.xml
הל, he, transcription, </lb><unclear>ה</unclear>ל</gap>, texts/qumr0001.xml
הליו, he, transcription, ה</gap>לי/ו, texts/qumr0001.xml
הללו, he, transcription, הלל<supplied>ו</supplied>, texts/qumr0001.xml
הללנוסי, he, transcription, <p>הלל</gap>נוסי</p></div>, texts/masa0473.xml
הלנא, he, transcription, <p>הלנא</p></div>, texts/akld0016.xml
המקוםהזה, he, transcription, <p>ה<unclear>מ</unclear>קו<unclear>ם</unclear>ה<unclear>ז</unclear>ה, texts/beth0261.xml
הנניה, he, transcription, <p>הנני<supplied>ה</supplied>, texts/masa0486.xml
העב, he, transcription, </lb><unclear>ה</unclear></gap>ע<unclear>ב</unclear></gap>, texts/qumr0001.xml
העיר, he, transcription, העיר</supplied>, texts/huqo0001.xml
העמקי, he, transcription, <p>העמקי</p></div>, texts/masa0434.xml
הקבר, he, transcription, <p>הקבר, texts/beth0255.xml
הקדש, he, transcription, </lb>הקד<supplied>ש</supplied>, texts/masa0449.xml
הקדש, he, transcription, הקדש</supplied>, texts/masa0450.xml
הקדש, he, transcription, </lb>הקד<supplied>ש</supplied>, texts/masa0451.xml
הקדש, he, transcription, הקדש</p></div>, texts/masa0452.xml
הרה, he, transcription, <p>הרה, texts/masa0449.xml
הרה, he, transcription, <supplied>הרה</supplied>, texts/masa0450.xml
הרה, he, transcription, <p>הרה, texts/masa0451.xml
הרה, he, transcription, <p>הרה, texts/masa0452.xml
הרם, he, transcription, <p>הרם</p></div>, texts/bshe0101.xml
השורה, he, transcription, השור<supplied>ה, texts/masa0450.xml
השורה, he, transcription, <supplied>השורה, texts/masa0451.xml
ו, he, transcription, ו</gap>, texts/masa0449.xml
ואינן, he, transcription, </lb>ואינן, texts/masa0449.xml
ואלעזר, he, transcription, ואלעזר, texts/jeru0303.xml
ואמן, he, transcription, וא<unclear>מ</unclear><supplied>ן, texts/huqo0001.xml
ואנן, he, transcription, </lb>ואנן, texts/masa0451.xml
ואת, he, transcription, </lb>ואת, texts/qumr0001.xml
ובידו, he, transcription, <p>ובידו</p></div>, texts/masa0468.xml
ובידעג, he, transcription, </lb><unclear>ו</unclear><unclear>ב</unclear><unclear>י</unclear><unclear>ד</unclear><unclear>ע</unclear><unclear>ג</unclear></gap>, texts/qumr0001.xml
וברוכין, he, transcription, <supplied>וברוכי</supplied>ן, texts/huqo0001.xml
ובריה, he, transcription, </gap>ובריה</p></div>, texts/masa0504.xml
ודהטוב, he, transcription, </gap>ו<unclear>ד</unclear></gap>הטוב, texts/beth0263.xml
והאתאנים, he, transcription, </lb>וה/אתאנים, texts/qumr0001.xml
והנפש, he, transcription, והנפש, texts/jeru0303.xml
וטפחים, he, transcription, </lb>וטפחים, texts/masa0585.xml
וי, he, transcription, ו/י, texts/qumr0001.xml
וכולאילנ, he, transcription, </lb>וכולאילנ, texts/qumr0001.xml
ונג, he, transcription, </lb><unclear>ו</unclear><unclear>נ</unclear><unclear>ג</unclear></gap>, texts/qumr0001.xml
ופרוטין, he, transcription, ופר<supplied>ו</supplied>טין, texts/masa0450.xml
ופרוטין, he, transcription, </lb>ופרוטין, texts/masa0452.xml
ושתי, he, transcription, </lb>ושתי, texts/masa0585.xml
זבדיא, he, transcription, <supplied>ז</supplied>בדיא</p></div>, texts/masa0399.xml
זה, he, transcription, <p>זה, texts/beth0227.xml
זה, he, transcription, <p>זה, texts/beth0228.xml
זה, he, transcription, <p>זה, texts/dabb0006.xml
זה, he, transcription, </lb>זה, texts/jeru0303.xml
זהום, he, transcription, <supplied>זה</supplied>ום, texts/jaff0054.xml
זהל, he, transcription, <p>זה<supplied>ל</supplied>, texts/beth0248.xml
זו, he, transcription, <p>זו</gap></p></div>, texts/beth0245.xml
זו, he, transcription, <p>זו, texts/beth0250.xml
זוא, he, transcription, <p>זוא, texts/beth0244.xml
זונ, he, transcription, <p>זו<supplied>נ</supplied>, texts/beth0246.xml
זירב, he, transcription, <supplied>זי</supplied>רב, texts/mger0037.xml
זכריה, he, transcription, <supplied>ז</supplied>כ<unclear>ר</unclear><supplied>י</supplied>ה</p></div>, texts/masa0418.xml
זכריה, he, transcription, <p>זכ<supplied>ריה</supplied>, texts/masa0477.xml
ח, he, transcription, <p>ח</gap></gap></p></div>, texts/masa0387.xml
ח, he, transcription, <unclear>ח</unclear></gap>, texts/qumr0001.xml
חוני, he, transcription, <p>חוני</p></div>, texts/masa0433.xml
חוניה, he, transcription, <p>חוניה</p></div>, texts/masa0505.xml
חזיר, he, transcription, חזיר</p></div>, texts/jeru0303.xml
חזקיה, he, transcription, <p>חזקיה</p></div>, texts/masa0385.xml
חזקין, he, transcription, <p>חזקין</p></div>, texts/masa0386.xml
חנה, he, transcription, <p>חנה</p></div>, texts/akld0011.xml
חנה, he, transcription, <p>חנה</p></div>, texts/akld0012.xml
חני, he, transcription, <unclear>חני, texts/qumr0001.xml
חניה, he, transcription, חניה, texts/jeru0303.xml
חנינא, he, transcription, </lb>חנינא, texts/masa0484.xml
חנינא, he, transcription, <p>חנינא</p></div>, texts/masa0488.xml
חנני, he, transcription, <p>ח<supplied>נני</supplied>, texts/masa0461.xml
חנניה, he, transcription, </lb></gap>חנניה, texts/jaff0057.xml
חנניה, he, transcription, <p>חנניה</p></div>, texts/masa0392.xml
חנניה, he, transcription, </lb>חנניה, texts/shap0002.xml
חנניה, he, transcription, </lb>חנניה, texts/shap0003.xml
חתומפותביות, he, transcription, <unclear>ח</unclear>/ת<unclear>ו</unclear>מ/פו<unclear>ת</unclear>בי/ות, texts/qumr0001.xml
ט, he, transcription, <p>ט</p></div>, texts/masa0445.xml
טבלה, he, transcription, <p>טבלה, texts/beth0229.xml
טהור, he, transcription, <p>טהור</p></div>, texts/masa0456.xml
טהר, he, transcription, </gap>טהר</gap></p></div>, texts/masa0449.xml
טובי, he, transcription, <p>טובי</p></div>, texts/masa0409.xml
טלה, he, transcription, <p>טלה, texts/tibe0001.xml
י, he, transcription, </gap>י, texts/beth0259.xml
י, he, transcription, <p>י</gap></p></div>, texts/masa0518.xml
י, he, transcription, </gap><unclear>י</unclear>, texts/masa0546.xml
יהא, he, transcription, יהא, texts/huqo0001.xml
יהו, he, transcription, </lb>יהו, texts/masa0484.xml
יהו, he, transcription, <p>יהו</p></div>, texts/masa0485.xml
יהוא, he, transcription, <p>יהו<unclear>א</unclear>, texts/masa0398.xml
יהוד, he, transcription, </lb>יהוד</p></div>, texts/thar0001.xml
יהודה, he, transcription, <p>יהודה, texts/beth0249.xml
יהודה, he, transcription, <p>יהודה, texts/beth0256.xml
יהודה, he, transcription, <unclear>י</unclear><unclear>ה</unclear>ודה</p></div>, texts/beth0265.xml
יהודה, he, transcription, יהודה, texts/jeru0303.xml
יהודה, he, transcription, <p>יהודה, texts/masa0351.xml
יהודה, he, transcription, </lb>יהודה, texts/masa0484.xml
יהודה, he, transcription, <p>יהודה</p></div>, texts/masa0489.xml
יהודה, he, transcription, <p>יהודה</p></div>, texts/masa0490.xml
יהודה, he, transcription, <supplied>יה</supplied>ודה</p></div>, texts/masa0491.xml
יהודה, he, transcription, <p>יהודה</p></div>, texts/masa0492.xml
יהודה, he, transcription, <supplied>יהו</supplied>דה</p></div>, texts/masa0493.xml
יהודה, he, transcription, </lb>יהו<unclear>ד</unclear><supplied>ה</supplied>, texts/masa0547.xml
