1, he, transcription, <p>.1, texts/jord0001.xml
יהודהא, he, transcription, <supplied>יהו</supplied>דה<supplied>א</supplied>, texts/masa0471.xml
יהוחנה, he, transcription, </lb>יהוחנה, texts/jeru0305.xml
יהוחנן, he, transcription, <p>יהוחנן</p></div>, texts/isaw0001.xml
יהוחנן, he, transcription, <p>יהוחנן, texts/masa0302.xml
יהוחנן, he, transcription, <p>יהוחנן, texts/masa0313.xml
יהוחנן, he, transcription, <p>יהוחנן, texts/masa0329.xml
יהוחנן, he, transcription, <p>יהוחנן, texts/masa0341.xml
יהוחנן, he, transcription, </lb><supplied>יהוח</supplied>נן, texts/masa0395.xml
יהוחנן, he, transcription, <p>יהוחנן, texts/masa0396.xml
יהוחנן, he, transcription, <p>יהוחנן, texts/masa0397.xml
יהוחנן, he, transcription, <p>יהוחנ<supplied>ן</supplied>, texts/masa0412.xml
יהוחנן, he, transcription, <supplied>יה</supplied>וחנן</p></div>, texts/masa0417.xml
יהוחנן, he, transcription, יהוחנן, texts/masa0484.xml
יהוסף, he, transcription, </lb>יהוסף, texts/jent0006.xml
יהוסף, he, transcription, <supplied>יהו</supplied>סף, texts/masa0395.xml
יהוסף, he, transcription, <p>יהוסף</p></div>, texts/masa0470.xml
יהוסף, he, transcription, <p>יהוסף, texts/masa0474.xml
יהוסף, he, transcription, <p>יהוסף</p></div>, texts/masa0494.xml
יהוסף, he, transcription, <p>יהוסף</p></div>, texts/masa0495.xml
יהוסף, he, transcription, <p>יהוסף</p></div>, texts/masa0496.xml
יהוסף, he, transcription, <supplied>יהו</supplied>סף</p></div>, texts/masa0497.xml
יהוסף, he, transcription, <p>יהוסף, texts/mtsc0001.xml
יהוספ, he, transcription, </lb>יהוס]פ, texts/qumr0002.xml
יהושוע, he, transcription, יהושוע, texts/jaff0054.xml
יהותנן, he, transcription, <p>יהותנן, texts/masa0484.xml
יהותנן, he, transcription, <supplied>יה</supplied>ותנן</p></div>, texts/masa0487.xml
יהיוחנן, he, transcription, יהיוחנן, texts/jeru0305.xml
יוחנן, he, transcription, יוחנן, texts/jeru0303.xml
יוסף, he, transcription, יוסף, texts/jeru0303.xml
יוספ, he, transcription, יוספ, texts/jeru0303.xml
יועזר, he, transcription, יועזר, texts/jeru0303.xml
יועזר, he, transcription, <p>יועזר</p></div>, texts/masa0383.xml
ינניה, he, transcription, </lb>ינני<supplied>ה</supplied>, texts/masa0484.xml
יעקוב, he, transcription, <p>יעקוב</p></div>, texts/masa0499.xml
יעקוב, he, transcription, <p>יעקוב</p></div>, texts/masa0500.xml
יעקוב, he, transcription, <p>יעקוב</p></div>, texts/masa0501.xml
יפה, he, transcription, </lb>יפה</p></div>, texts/masa0516.xml
יפה, he, transcription, <p>יפה</p></div>, texts/masa0520.xml
יצחק, he, transcription, <p>יצחק, texts/beth0258.xml
ישוע, he, transcription, <supplied>י</supplied>שוע</p></div>, texts/masa0414.xml
ישוע, he, transcription, <p>ישוע</p></div>, texts/masa0457.xml
ישראל, he, transcription, </lb><supplied>י</supplied>שראל, texts/haif0010.xml
ישראל, he, transcription, </lb>ישראל</p></div>, texts/juda0001.xml
כ, he, transcription, <p>כ</p></div>, texts/masa0517.xml
כהנא, he, transcription, כהנא, texts/masa0461.xml
כהנים, he, transcription, </lb>כהנים, texts/jeru0303.xml
כוהנים, he, transcription, </gap>כוהנים</p></div>, texts/beth0260.xml
כוסבא, he, transcription, <expan>כוס<ex>בא</ex></expan>, texts/juda0001.xml
כיסה, he, transcription, כיסה</p></div>, texts/masa0546.xml
כל, he, transcription, </lb><supplied>כל, texts/huqo0001.xml
כלן, he, transcription, כלן, texts/masa0450.xml
כלן, he, transcription, <add>כלן</add>, texts/masa0452.xml
כן, he, transcription, <p>כן, texts/beth0237.xml
כן, he, transcription, כן, texts/huqo0001.xml
כרוטין, he, transcription, כרוטין, texts/masa0449.xml
כרשנין, he, transcription, <p>כרשנין</p></div>, texts/masa0543.xml
כשירין, he, transcription, כשיר<supplied>ין</supplied>, texts/masa0449.xml
כשירין, he, transcription, כ<supplied>שירין, texts/masa0450.xml
כשירין, he, transcription, <supplied>כשירין, texts/masa0451.xml
כשירין, he, transcription, כשירי<supplied>ן</supplied>, texts/masa0452.xml
כתבה, he, transcription, כתבה, texts/masa0039.xml
כתבה, he, transcription, כתבה, texts/masa0514.xml
כתבידח, he, transcription, </lb></gap>כתבידח</p></div>, texts/masa0039.xml
כתבידח, he, transcription, </lb></gap>כתבידח</p></div>, texts/masa0514.xml
כתבידח, he, transcription, </gap>כתבידח</p></div>, texts/masa0515.xml
ל, he, transcription, <p>ל</p></div>, texts/hali0001.xml
ל, he, transcription, ל</gap>, texts/qumr0001.xml
לא, he, transcription, <supplied>לא</supplied>, texts/ahma0001.xml
לאונטיס, he, transcription, <p>לאונ<unclear>ט</unclear>יס</p></div>, texts/beth0272.xml
לאזעזר, he, transcription, </lb>לאזעזר, texts/qumr0001.xml
לביתריז, he, transcription, <p>לבית<supplied>ריז</supplied>, texts/jeru0309.xml
לג, he, transcription, <p>לג, texts/masa0593.xml
לג, he, transcription, <p>לג, texts/masa0594.xml
לג, he, transcription, לג, texts/masa0595.xml
לה, he, transcription, <unclear>ל</unclear><supplied>ה</supplied>, texts/huqo0001.xml
לה, he, transcription, <unclear>ל</unclear>ה</p></div>, texts/masa0539.xml
לה, he, transcription, לה</gap>, texts/qumr0001.xml
לום, he, transcription, <unclear>ל</unclear><supplied>ום</supplied>, texts/huqo0001.xml
לחנונה, he, transcription, </lb>לחנונה, texts/thar0001.xml
לטהרת, he, transcription, לטה<supplied>רת</supplied>, texts/masa0449.xml
לטהרת, he, transcription, ל</supplied>טה<supplied>רת</supplied>, texts/masa0450.xml
לטהרת, he, transcription, לטהרת</supplied>, texts/masa0451.xml
לטהרת, he, transcription, </lb>לטהרת, texts/masa0452.xml
לטהרת, he, transcription, <p>לט<supplied>הרת</supplied>, texts/masa0453b.xml
ליואת, he, transcription, </lb>לי/ואת, texts/qumr0001.xml
ללטהרת, he, transcription, </lb></gap>ל</gap>לט<supplied>הרת, texts/masa0450.xml
לנ, he, transcription, </lb>ל</gap><unclear>נ</unclear></gap>, texts/qumr0001.xml
לעולם, he, transcription, </lb><supplied>ל</supplied>עולם, texts/unkn0103.xml
לעזר, he, transcription, <supplied>ל</supplied>עזר, texts/jaff0054.xml
לפלליה, he, transcription, <p>ל<unclear>פ</unclear>לל<unclear>י</unclear>ה</p></div>, texts/masa0419.xml
ם, he, transcription, </lb></gap><unclear>ם</unclear>, texts/jaff0057.xml
מ, he, transcription, <unclear>מ</unclear>, texts/masa0549.xml
מ, he, transcription, <p>מ</p></div>, texts/masa0589.xml
מ, he, transcription, </g></num><unclear>מ</unclear>, texts/masa0597.xml
מ, he, transcription, </g></num>מ, texts/masa0598.xml
מ, he, transcription, </g></g></num>מ, texts/masa0599.xml
מאמאושלום, he, transcription, <unclear>מ</unclear>א<unclear>מא</unclear><unclear>ו</unclear>שלום</p></div>, texts/jaff0054.xml
מבמני, he, transcription, מבמני, texts/jeru0303.xml
מזבלסנה, he, transcription, </gap><unclear>מז</unclear></choice>בלסנה</p></div>, texts/masa0544.xml
מין, he, transcription, מין, texts/masa0449.xml
מלכנ, he, transcription, </lb>מלכנ</gap>, texts/tdor0002.xml
מן, he, transcription, </gap><unclear>מן</unclear>, texts/masa0544.xml
מנוחתה, he, transcription, <p>מנוחתה, texts/beth0242.xml
מעין, he, transcription, מעי<unclear>ן</unclear></gap></p></div>, texts/qumr0002.xml
מערב, he, transcription, <p>מערב</p></div>, texts/masa0550.xml
מעשר, he, transcription, <p>מעשר</p></div>, texts/masa0441.xml
מצות, he, transcription, </lb>מצות, texts/huqo0001.xml
מרים, he, transcription, <p>מרים, texts/beth0243.xml
מרים, he, transcription, <p>מרים</p></div>, texts/jeru0300.xml
מתחזקי, he, transcription, </lb>מ<unclear>תח</unclear><supplied>זקי</supplied>, texts/huqo0001.xml
מתיה, he, transcription, <p>מתיה</p></div>, texts/anna0001.xml
מתיה, he, transcription, <p>מתיה</p></div>, texts/masa0498.xml
מתכמתב, he, transcription, </lb>מתכ/מתב(?), texts/shap0004.xml
מתמתיום, he, transcription, </lb>מ/ת/</gap>מ/ת/</gap><unclear>י</unclear><unclear>ו</unclear>ם, texts/qumr0001.xml
ן, he, transcription, <unclear>ן</unclear>, texts/huqo0001.xml
נ, he, transcription, נ</gap></p></div>, texts/masa0401.xml
נ, he, transcription, נ, texts/qumr0001.xml
נהיה, he, transcription, <p>נה<supplied>יה</supplied>, texts/masa0507.xml
נטירא, he, transcription, <p>נטירא&#44;</p></div>, texts/akld0023.xml
נער, he, transcription, </lb>נער, texts/tdor0002.xml
נפש, he, transcription, <unclear>נ</unclear>פש</p></div>, texts/beth0271.xml
נצח, he, transcription, <p>נצח</p></div>, texts/masa0545.xml
נשיא, he, transcription, </lb><expan>נשי<ex>א</ex></expan>, texts/juda0001.xml
נתמ, he, transcription, נת<unclear>מ</unclear></gap>, texts/qumr0002.xml
נתנ, he, transcription, נ<unclear>ת</unclear>נ, texts/qumr0001.xml
ס, he, transcription, ס</supplied>, texts/huqo0001.xml
ס, he, transcription, <p>ס, texts/masa0590.xml
סקים, he, transcription, ס<unclear>ק</unclear>ים, texts/qumr0001.xml
סרור, he, transcription, <unclear>ס</unclear></choice>רור</p></div>, texts/masa0549.xml
ע, he, transcription, <p>ע, texts/masa0696.xml
עב, he, transcription, </lb></gap>עב</gap></p></div>, texts/masa0696.xml
עובד, he, transcription, עובד, texts/jeru0303.xml
עוזרל, he, transcription, </lb>ע<unclear>וזר</unclear>ל, texts/masa0595.xml
עזרה, he, transcription, <p>עזרה, texts/masa0394.xml
ענלכן, he, transcription, </lb>ענלכן, texts/huqo0001.xml
עקביא, he, transcription, עקביא, texts/masa0461.xml
עשירי, he, transcription, <p>עשירי</p></div>, texts/masa0588.xml
ף, he, transcription, </g>ף</g></g></g></g></g></g></g></g></num>, texts/masa0605.xml
פאריגרי, he, transcription, <p>פאריגרי, texts/beth0257.xml
פטי, he, transcription, <p>פטי</p></div>, texts/masa0388.xml
פטרין, he, transcription, <p>פטרין, texts/masa0413.xml
פסולא, he, transcription, <p>פסולא</p></div>, texts/masa0455.xml
פסולות, he, transcription, </lb>פסו<supplied>ל</supplied>ות</p></div>, texts/masa0454.xml
פרוטין, he, transcription, <p>פר<supplied>וטין</supplied>, texts/masa0453a.xml
פתו, he, transcription, <unclear>פ</unclear>ת<supplied>ו</supplied>, texts/mger0037.xml
צ, he, transcription, </gap><unclear>צ</unclear></gap>, texts/qumr0001.xml
ציפון, he, transcription, <p>ציפון</p></div>, texts/masa0436.xml
ק, he, transcription, <supplied>ק</supplied>, texts/beth0251.xml
ק, he, transcription, <p>ק</p></div>, texts/masa0459.xml
ק, he, transcription, </lb></gap>ק, texts/qumr0002.xml
קבר, he, transcription, קבר, texts/jeru0303.xml
קדדין, he, transcription, <p>קדדין</p></div>, texts/masa0551.xml
קדש, he, transcription, <p>קד<supplied>ש</supplied>, texts/masa0453c.xml
קדש, he, transcription, <unclear>ק</unclear>ד<supplied>ש</supplied>, texts/masa0453d.xml
קומה, he, transcription, <p>קומה</p></div>, texts/neta0001.xml
קיפא, he, transcription, קיפא, texts/jent0006.xml
קירה, he, transcription, <p>קירה, texts/beth0241.xml
קירילא, he, transcription, <p>קירילא, texts/beth0240.xml
קפא, he, transcription, קפא, texts/jent0006.xml
קצבא, he, transcription, </lb>קצבא, texts/masa0038.xml
קצבא, he, transcription, <p>קצבא</p></div>, texts/masa0512.xml
ר, he, transcription, <unclear>ר</unclear>, texts/masa0401.xml
ר, he, transcription, <p>ר, texts/masa0597.xml
ר, he, transcription, <p>ר, texts/masa0598.xml
ר, he, transcription, <p>ר, texts/masa0599.xml
ר, he, transcription, <p>ר, texts/masa0600.xml
ר, he, transcription, <p>ר, texts/masa0601.xml
ר, he, transcription, <p>ר, texts/masa0602.xml
ראובן, he, transcription, ראובן</p></div>, texts/haif0010.xml
רבא, he, transcription, <p>רבא</p></div>, texts/masa0391.xml
רבא, he, transcription, רבא, texts/masa0461.xml
רבי, he, transcription, <p>רבי, texts/beth0230.xml
רבי, he, transcription, <p>רבי, texts/beth0238.xml
רבי, he, transcription, רבי, texts/jaff0057.xml
רות, he, transcription, <p>רות, texts/beth0262.xml
ש, he, transcription, </lb><supplied>ש</supplied>, texts/huqo0001.xml
ש, he, transcription, </lb><unclear>ש</unclear></p></div>, texts/masa0416.xml
ש, he, transcription, <unclear>ש</unclear></gap>, texts/qumr0002.xml
שאול, he, transcription, </lb>שאול, texts/masa0038.xml
שאול, he, transcription, <p>שאול</p></div>, texts/masa0410.xml
שאול, he, transcription, <p>שאול</p></div>, texts/masa0509.xml
שאול, he, transcription, </lb>שאול, texts/shap0004.xml
שאל, he, transcription, <p>שאל, texts/masa0038.xml
שאל, he, transcription, <p>שאל, texts/masa0508.xml
שבי, he, transcription, <p>ש<unclear>ב</unclear>י</p></div>, texts/anna0003.xml
שבי, he, transcription, <p>שבי, texts/anna0004.xml
שבר, he, transcription, <p>שבר, texts/haif0010.xml
שבתי, he, transcription, <p>שבתי</p>, texts/akld0021.xml
שהן, he, transcription, שהן, texts/huqo0001.xml
של, he, transcription, </lb><unclear>ש</unclear>ל, texts/jaff0054.xml
של, he, transcription, של, texts/jeru0303.xml
שלום, he, transcription, <unclear>ש</unclear>לום</p></div>, texts/beth0266.xml
שלום, he, transcription, <p>שלום, texts/beth0268.xml
שלום, he, transcription, <p>שלום, texts/beth0269.xml
שלום, he, transcription, <p>שלום, texts/beth0270.xml
שלום, he, transcription, <p>שלום, texts/beth0274.xml
שלום, he, transcription, <unclear>ש</unclear>ל<unclear>ו</unclear>ם</p></div>, texts/beth0276.xml
שלום, he, transcription, </lb><foreign>שלום</foreign>, texts/jaff0040.xml
שלום, he, transcription, </lb>שלום, texts/jaff0054.xml
שלום, he, transcription, </lb><supplied>של</supplied><unclear>ו</unclear>ם</p></div>, texts/jaff0057.xml
שלום, he, transcription, <p>שלום</p></div>, texts/jent0005.xml
שלום, he, transcription, <p>שלום, texts/jeru0017.xml
שלוםל, he, transcription, <p>שלום<supplied>ל</supplied>, texts/beth0236.xml
שלוםלית, he, transcription, <p>שלום<supplied>לית</supplied>, texts/masa0404.xml
שלומ, he, transcription, </lb>שלומ, texts/akld0024.xml
שמ, he, transcription, <p>שמ</p></div>, texts/jent0004.xml
שמו, he, transcription, </lb><supplied>ש</supplied>מו, texts/unkn0103.xml
שמן, he, transcription, שמן, texts/jaff0057.xml
שמעון, he, transcription, <p>שמעון</p></div>, texts/erra0001.xml
שמעון, he, transcription, שמעון, texts/jeru0303.xml
שמעון, he, transcription, <p>שמעון, texts/juda0001.xml
שמעון, he, transcription, </lb><supplied>שמעון</supplied>, texts/masa0039.xml
שמעון, he, transcription, <p>שמעון, texts/masa0360.xml
שמעון, he, transcription, <p>שמעון, texts/masa0416.xml
שמעון, he, transcription, <supplied>ש</supplied>מעון, texts/masa0463.xml
שמעון, he, transcription, <p>שמעון, texts/masa0465.xml
שמעון, he, transcription, <p>שמעון</p></div>, texts/masa0466.xml
שמעון, he, transcription, <p>שמ<supplied>עון</supplied>, texts/masa0478.xml
שמעון, he, transcription, <p>שמעון</p></div>, texts/masa0479.xml
שמעון, he, transcription, </lb><supplied>שמעון</supplied>, texts/masa0514.xml
שמעון, he, transcription, שמעון, texts/shap0002.xml
שמעון, he, transcription, שמעון, texts/shap0003.xml
שמעוןר, he, transcription, <p>שמעון<supplied>ר</supplied>, texts/masa0464.xml
שמעין, he, transcription, <p>שמעין</p></div>, texts/masa0462.xml
שמען, he, transcription, <p>שמען, texts/masa0039.xml
שמען, he, transcription, <p>שמען, texts/masa0514.xml
שנים, he, transcription, <unclear>ש</unclear>נים</gap></p></div>, texts/masa0587.xml
שפירה, he, transcription, </lb>שפירה, texts/unkn0101.xml
שצעון, he, transcription, <p>שצע<supplied>ון</supplied>, texts/masa0467.xml
שתים, he, transcription, שתים, texts/qumr0001.xml
ת, he, transcription, <p>ת</p></div>, texts/masa0442.xml
ת, he, transcription, </gap>ת, texts/masa0449.xml
ת, he, transcription, </lb></gap>ת, texts/qumr0002.xml
תאבא, he, transcription, </lb>תאבא</p></div>, texts/masa0038.xml
תאבא, he, transcription, <p>תאבא</p></div>, texts/masa0513.xml
תפלה, he, transcription, <p>תפלה, texts/anna0002.xml
תפלוס, he, transcription, <unclear>ת</unclear>פלוס, texts/jeru0305.xml
תקופת, he, transcription, <p>תקופת, texts/tibe0002.xml
תקופת, he, transcription, <p>תקופת, texts/tibe0007.xml
תקופת, he, transcription, <p>תקופת, texts/tibe0008.xml
תקופת, he, transcription, <p>תקופת, texts/tibe0009.xml
ὲυμύρου, he, transcription, </lb>ὲυμύρου</p></div>, texts/jaff0040.xml
Ῥαβὶ, he, transcription, <foreign>Ῥαβὶ</foreign>, texts/jaff0052.xml
