1, , heb, transcription, </supplied>1, texts/xml/jeru0194.xml
1, , heb, transcription, .1, texts/xml/jord0001.xml
10, , heb, transcription, </lb>.10, texts/xml/jord0001.xml
11, , heb, transcription, </lb>.11, texts/xml/jord0001.xml
12, , heb, transcription, </lb>.12, texts/xml/jord0001.xml
13, , heb, transcription, </lb>.13, texts/xml/jord0001.xml
14, , heb, transcription, </lb>.14, texts/xml/jord0001.xml
15, , heb, transcription, </lb>.15, texts/xml/jord0001.xml
16, , heb, transcription, </lb>.16, texts/xml/jord0001.xml
17, , heb, transcription, </lb>.17, texts/xml/jord0001.xml
18, , heb, transcription, </lb>.18, texts/xml/jord0001.xml
19, , heb, transcription, </lb>.19, texts/xml/jord0001.xml
2, , heb, transcription, </supplied>2, texts/xml/jeru0206.xml
2, , heb, transcription, </lb>.2, texts/xml/jord0001.xml
20, , heb, transcription, </lb>.20, texts/xml/jord0001.xml
21, , heb, transcription, </lb>.21, texts/xml/jord0001.xml
22, , heb, transcription, </lb>.22, texts/xml/jord0001.xml
23, , heb, transcription, </lb>.23, texts/xml/jord0001.xml
24, , heb, transcription, </lb>.24, texts/xml/jord0001.xml
25, , heb, transcription, </lb>.25, texts/xml/jord0001.xml
26, , heb, transcription, </lb>.26, texts/xml/jord0001.xml
27, , heb, transcription, </lb>.27, texts/xml/jord0001.xml
28, , heb, transcription, </lb>.28, texts/xml/jord0001.xml
29, , heb, transcription, </lb>.29, texts/xml/jord0001.xml
3, , heb, transcription, </lb>.3, texts/xml/jord0001.xml
30, , heb, transcription, </lb>.30, texts/xml/jord0001.xml
31, , heb, transcription, </lb>.31, texts/xml/jord0001.xml
32, , heb, transcription, </lb>.32, texts/xml/jord0001.xml
33, , heb, transcription, </lb>.33, texts/xml/jord0001.xml
34, , heb, transcription, </lb>.34, texts/xml/jord0001.xml
35, , heb, transcription, </lb>.35, texts/xml/jord0001.xml
36, , heb, transcription, </lb>.36, texts/xml/jord0001.xml
37, , heb, transcription, </lb>.37, texts/xml/jord0001.xml
38, , heb, transcription, </lb>.38, texts/xml/jord0001.xml
39, , heb, transcription, </lb>.39, texts/xml/jord0001.xml
4, , heb, transcription, </supplied>4, texts/xml/jeru0194.xml
4, , heb, transcription, </supplied>4, texts/xml/jeru0206.xml
4, , heb, transcription, </lb>.4, texts/xml/jord0001.xml
40, , heb, transcription, </lb>.40, texts/xml/jord0001.xml
41, , heb, transcription, </lb>.41, texts/xml/jord0001.xml
42, , heb, transcription, </lb>.42, texts/xml/jord0001.xml
43, , heb, transcription, </lb>.43, texts/xml/jord0001.xml
44, , heb, transcription, </lb>.44, texts/xml/jord0001.xml
45, , heb, transcription, </lb>.45, texts/xml/jord0001.xml
46, , heb, transcription, </lb>.46, texts/xml/jord0001.xml
47, , heb, transcription, </lb>.47, texts/xml/jord0001.xml
48, , heb, transcription, </lb>.48, texts/xml/jord0001.xml
49, , heb, transcription, </lb>.49, texts/xml/jord0001.xml
5, , heb, transcription, </lb>.5, texts/xml/jord0001.xml
50, , heb, transcription, </lb>.50, texts/xml/jord0001.xml
51, , heb, transcription, </lb>.51, texts/xml/jord0001.xml
52, , heb, transcription, </lb>.52, texts/xml/jord0001.xml
53, , heb, transcription, </lb>.53, texts/xml/jord0001.xml
54, , heb, transcription, </lb>.54, texts/xml/jord0001.xml
55, , heb, transcription, </lb>.55, texts/xml/jord0001.xml
56, , heb, transcription, </lb>.56, texts/xml/jord0001.xml
57, , heb, transcription, </lb>.57, texts/xml/jord0001.xml
58, , heb, transcription, </lb>.58, texts/xml/jord0001.xml
59, , heb, transcription, </lb>.59, texts/xml/jord0001.xml
6, , heb, transcription, </lb>.6, texts/xml/jord0001.xml
60, , heb, transcription, </lb>.60, texts/xml/jord0001.xml
61, , heb, transcription, </lb>.61, texts/xml/jord0001.xml
62, , heb, transcription, </lb>.62, texts/xml/jord0001.xml
63, , heb, transcription, </lb>.63, texts/xml/jord0001.xml
64, , heb, transcription, </lb>.64, texts/xml/jord0001.xml
65, , heb, transcription, </lb>.65, texts/xml/jord0001.xml
66, , heb, transcription, </lb>.66, texts/xml/jord0001.xml
67, , heb, transcription, </lb>.67, texts/xml/jord0001.xml
68, , heb, transcription, </lb>.68, texts/xml/jord0001.xml
69, , heb, transcription, </lb>.69, texts/xml/jord0001.xml
7, , heb, transcription, </lb>.7, texts/xml/jord0001.xml
70, , heb, transcription, </lb>.70, texts/xml/jord0001.xml
71, , heb, transcription, </lb>.71, texts/xml/jord0001.xml
72, , heb, transcription, </lb>.72, texts/xml/jord0001.xml
73, , heb, transcription, </lb>.73, texts/xml/jord0001.xml
74, , heb, transcription, </lb>.74, texts/xml/jord0001.xml
75, , heb, transcription, </lb>.75, texts/xml/jord0001.xml
76, , heb, transcription, </lb>.76, texts/xml/jord0001.xml
77, , heb, transcription, </lb>.77, texts/xml/jord0001.xml
78, , heb, transcription, </lb>.78, texts/xml/jord0001.xml
79, , heb, transcription, </lb>.79, texts/xml/jord0001.xml
8, , heb, transcription, </lb>.8, texts/xml/jord0001.xml
80, , heb, transcription, </lb>.80, texts/xml/jord0001.xml
81, , heb, transcription, </lb>.81, texts/xml/jord0001.xml
82, , heb, transcription, </lb>.82, texts/xml/jord0001.xml
83, , heb, transcription, </lb>.83, texts/xml/jord0001.xml
84, , heb, transcription, </lb>.84, texts/xml/jord0001.xml
85, , heb, transcription, </lb>.85, texts/xml/jord0001.xml
86, , heb, transcription, </lb>.86, texts/xml/jord0001.xml
87, , heb, transcription, </lb>.87, texts/xml/jord0001.xml
9, , heb, transcription, </lb>.9, texts/xml/jord0001.xml
Shelamzin, , heb, transcription, Shelamzin</p></div>, texts/xml/akld0019.xml
\, , heb, transcription, </unclear></unclear></unclear></unclear></unclear></unclear></unclear></unclear>\, texts/xml/jord0001.xml
Άρίστωνος, , heb, transcription, Άρίστωνος</supplied></foreign>, texts/xml/akld0024.xml
Α, , heb, transcription, </lb>Α, texts/xml/masa0302.xml
Α, , heb, transcription, </lb>Α, texts/xml/masa0313.xml
Α, , heb, transcription, </lb>Α, texts/xml/masa0329.xml
Α, , heb, transcription, </lb>Α, texts/xml/masa0341.xml
Β, , heb, transcription, </lb>Β, texts/xml/masa0351.xml
ΕΚΤΙϹΕΝ, , heb, transcription, ΕΚΤΙϹΕΝ</supplied>, texts/xml/dabb0001.xml
Κ·ΝΙΦ, , heb, transcription, </lb>Κ</unclear>·Ν</unclear>ΙΦ, texts/xml/jeru0183.xml
Κομόδου, , heb, transcription, </lb>Κομόδ</abbr>ου</ex></expan>, texts/xml/mari0005.xml
Μαθία, , heb, transcription, </lb>Μαθία, texts/xml/jeru0172.xml
Μαθίας, , heb, transcription, Μαθίας, texts/xml/jeru0171.xml
Μαριεάμη, , heb, transcription, </lb>Μαριεάμη, texts/xml/jeru0171.xml
Ρ, , heb, transcription, </gap></gap>Ρ</gap>, texts/xml/masa0595.xml
ΡΟΥϹΤΙΚΟϹ, , heb, transcription, </lb>ΡΟ</supplied>ΥϹΤΙΚΟϹ, texts/xml/dabb0001.xml
Σάου, , heb, transcription, </lb>Σάου, texts/xml/jeru0074.xml
Σίμων, , heb, transcription, Σίμων, texts/xml/jeru0172.xml
Σαλών, , heb, transcription, Σαλών</supplied>, texts/xml/akld0024.xml
αὐτοῦ, , heb, transcription, αὐτοῦ, texts/xml/jeru0171.xml
αὐτὰ, , heb, transcription, </lb>αὐτὰ, texts/xml/jeru0171.xml
γυνή·, , heb, transcription, </lb>γυνή·, texts/xml/jeru0171.xml
δρου, , heb, transcription, </lb>δρου, texts/xml/jeru0088.xml
θεῷ, , heb, transcription, </lb>θεῷ, texts/xml/mari0005.xml
καὶ, , heb, transcription, καὶ, texts/xml/jeru0172.xml
κυρίου, , heb, transcription, κυρ</abbr>ίου</ex></expan>, texts/xml/mari0005.xml
κυρε, , heb, transcription, </lb>κυρε, texts/xml/jeru0172.xml
λος, , heb, transcription, </lb>λος</foreign></p></div>, texts/xml/jeru0074.xml
οπολείτῃ, , heb, transcription, </lb>οπολείτ</supplied>ῃ, texts/xml/mari0005.xml
ουρουν, , heb, transcription, </lb>ουρουν, texts/xml/jeru0171.xml
πάταξε, , heb, transcription, πάταξε, texts/xml/jeru0171.xml
ρου, , heb, transcription, </lb>ρου, texts/xml/jeru0088.xml
σω, , heb, transcription, σω, texts/xml/mari0005.xml
τηρίας, , heb, transcription, </lb>τηρίας, texts/xml/mari0005.xml
τουπου, , heb, transcription, τουπου, texts/xml/jeru0172.xml
τοῦ, , heb, transcription, </lb>τοῦ, texts/xml/mari0005.xml
τυς, , heb, transcription, τυς, texts/xml/jeru0172.xml
υἱὸς, , heb, transcription, </lb>υἱὸς, texts/xml/jaff0052.xml
א, , heb, transcription, </unclear>א</unclear>, texts/xml/beth0267.xml
א, , heb, transcription, </lb>א, texts/xml/jeru0068.xml
א, , heb, transcription, א</supplied>, texts/xml/jord0001.xml
א, , heb, transcription, </lb></gap>א</unclear>, texts/xml/sepp0002.xml
א, , heb, transcription, א, texts/xml/sepp0007.xml
א, , heb, transcription, א</unclear>, texts/xml/sepp0008.xml
א, , heb, transcription, </lb></gap>א</unclear>, texts/xml/sepp0010.xml
א, , heb, transcription, א</p></div>, texts/xml/unkn0102.xml
אב, , heb, transcription, אב, texts/xml/beth0234.xml
אב, , heb, transcription, אב, texts/xml/jord0001.xml
אבונה, , heb, transcription, אבונה, texts/xml/jeru0042.xml
אבי, , heb, transcription, אבי</p></div>, texts/xml/masa0389.xml
אובן, , heb, transcription, אובן, texts/xml/sepp0006.xml
אוהבין, , heb, transcription, אוהבין, texts/xml/jord0001.xml
אוכסנטים, , heb, transcription, אוכסנטים, texts/xml/mari0004.xml
אומר, , heb, transcription, אומר, texts/xml/jord0001.xml
אושעיה, , heb, transcription, א</unclear>ושעיה</p></div>, texts/xml/masa0384.xml
אותגלות, , heb, transcription, </unclear>אותגלות, texts/xml/jord0001.xml
אז, , heb, transcription, אז, texts/xml/jord0001.xml
אזביא, , heb, transcription, אזביא, texts/xml/jeri0012.xml
אזביא, , heb, transcription, </lb>אזביא, texts/xml/jeri0017.xml
אח, , heb, transcription, </gap>אח</add>, texts/xml/jeru0236.xml
אח, , heb, transcription, אח</unclear>, texts/xml/qumr0001.xml
אחד, , heb, transcription, אחד, texts/xml/jord0001.xml
אחיה, , heb, transcription, אחיה, texts/xml/beth0235.xml
אטיון, , heb, transcription, אטיון, texts/xml/beth0238.xml
אי, , heb, transcription, </unclear>אי, texts/xml/jord0001.xml
אין, , heb, transcription, אין</p></div>, texts/xml/caes0500.xml
איסטמכוס, , heb, transcription, </lb>אי</unclear>סטמ</unclear>כוס</p></div>, texts/xml/masa0413.xml
איש, , heb, transcription, איש, texts/xml/jord0001.xml
אל, , heb, transcription, אל, texts/xml/jord0001.xml
אלה, , heb, transcription, אלה, texts/xml/jord0001.xml
אלהי, , heb, transcription, אלהי, texts/xml/jord0001.xml
אלהים, , heb, transcription, אלהים, texts/xml/jord0001.xml
אלהנו, , heb, transcription, </lb>אלהנו, texts/xml/unkn0103.xml
אלו, , heb, transcription, אלו, texts/xml/beth0239.xml
אליעזר, , heb, transcription, </lb>אליעזר, texts/xml/dabb0006.xml
אליעזר, , heb, transcription, אליעזר</p></div>, texts/xml/masa0390.xml
אליעזרשמת, , heb, transcription, אליעזרשמת</supplied>, texts/xml/beth0248.xml
אלכסנדריה, , heb, transcription, </lb>אלכסנ</supplied>ד</unclear>ריה, texts/xml/jaff0057.xml
אלעוד, , heb, transcription, אלעוד</p></div>, texts/xml/masa0469.xml
אלעזר, , heb, transcription, אלעזר, texts/xml/jeri0005.xml
אלעזר, , heb, transcription, </lb>אלעזר, texts/xml/jeri0016.xml
אלעזר, , heb, transcription, אלעזר, texts/xml/jeru0046.xml
אלעזר, , heb, transcription, אלעזר, texts/xml/jeru0047.xml
אלעזר, , heb, transcription, אלעזר, texts/xml/jeru0127.xml
אלעזר, , heb, transcription, אלעזר, texts/xml/jeru0185.xml
אלעזר, , heb, transcription, אלעזר, texts/xml/jeru0303.xml
אלעזר, , heb, transcription, </lb>אלעזר, texts/xml/masa0038.xml
אלעזר, , heb, transcription, אלעזר</p></div>, texts/xml/masa0381.xml
אלעזר, , heb, transcription, אלעזר</p></div>, texts/xml/masa0476.xml
אלעזר, , heb, transcription, אלעזר</p></div>, texts/xml/masa0510.xml
אלעזר, , heb, transcription, אלעזר</supplied>, texts/xml/masa0511.xml
אם, , heb, transcription, אם, texts/xml/jord0001.xml
אמה, , heb, transcription, אמה, texts/xml/jeru0180.xml
אמות, , heb, transcription, אמות, texts/xml/masa0585.xml
אמן, , heb, transcription, </lb>אמן, texts/xml/sepp0001.xml
אמן, , heb, transcription, </lb>אמן, texts/xml/sepp0003.xml
אמן, , heb, transcription, </lb>אמן, texts/xml/sepp0004.xml
אמן, , heb, transcription, </lb>אמן, texts/xml/sepp0005.xml
אמן, , heb, transcription, אמן, texts/xml/sepp0006.xml
אמן, , heb, transcription, אמן, texts/xml/sepp0008.xml
אמן, , heb, transcription, א</unclear>מן</p></div>, texts/xml/sepp0010.xml
אמן, , heb, transcription, אמן, texts/xml/tibe0003.xml
אמנא, , heb, transcription, אמנא, texts/xml/jeru0043.xml
אמס, , heb, transcription, אמס, texts/xml/jeru0183.xml
אמר, , heb, transcription, אמר, texts/xml/jord0001.xml
אמשא, , heb, transcription, </lb>אמשא, texts/xml/beth0252.xml
אנחנו, , heb, transcription, אנחנו, texts/xml/jord0001.xml
אני, , heb, transcription, אני, texts/xml/jord0001.xml
אניאנה, , heb, transcription, אניאנה, texts/xml/beth0239.xml
אנינא, , heb, transcription, אנינא, texts/xml/beth0233.xml
אנינה, , heb, transcription, אנינה, texts/xml/sepp0010.xml
אנכי, , heb, transcription, אנכי, texts/xml/jord0001.xml
אנשים, , heb, transcription, אנשים, texts/xml/jord0001.xml
אנתת, , heb, transcription, </lb>אנתת, texts/xml/jeru0046.xml
אנתת, , heb, transcription, אנתת, texts/xml/jeru0183.xml
אפלגנה, , heb, transcription, </lb>אפלגנה</p></div>, texts/xml/unkn0101.xml
אפמלס, , heb, transcription, אפמלס</p></div>, texts/xml/seph0100.xml
אק, , heb, transcription, </unclear></unclear></unclear>אק, texts/xml/jord0001.xml
ארבגלא, , heb, transcription, ארבגלא</p></div>, texts/xml/erra0002.xml
ארבע, , heb, transcription, ארבע, texts/xml/masa0585.xml
ארבע, , heb, transcription, ארבע</p></div>, texts/xml/masa0586.xml
ארבעה, , heb, transcription, ארבעה, texts/xml/jord0001.xml
ארבעין, , heb, transcription, ארבעין, texts/xml/jord0001.xml
ארובות, , heb, transcription, ארובות, texts/xml/jord0001.xml
אריה, , heb, transcription, </lb>אריה, texts/xml/tibe0001.xml
ארס, , heb, transcription, </unclear></unclear></unclear>ארס, texts/xml/jord0001.xml
ארסטון, , heb, transcription, ארסטון</p></div>, texts/xml/akld0024.xml
אשמנ, , heb, transcription, אשמנ</supplied>, texts/xml/tdor0002.xml
אשעיה, , heb, transcription, אשעיה, texts/xml/masa0411.xml
אשריא, , heb, transcription, אשריא, texts/xml/jord0001.xml
אשת, , heb, transcription, אשת</p></div>, texts/xml/masa0400.xml
אשתו, , heb, transcription, </lb>אשתו, texts/xml/beth0246.xml
את, , heb, transcription, </lb>את, texts/xml/beth0250.xml
את, , heb, transcription, את, texts/xml/jord0001.xml
את, , heb, transcription, </lb>את, texts/xml/qumr0001.xml
אתגלות, , heb, transcription, אתגלות, texts/xml/jord0001.xml
אתה, , heb, transcription, אתה, texts/xml/jord0001.xml
אתרה, , heb, transcription, </lb>אתרה, texts/xml/tibe0003.xml
אתת, , heb, transcription, אתת, texts/xml/jeru0017.xml
אתת, , heb, transcription, </lb>אתת, texts/xml/jeru0045.xml
אתת, , heb, transcription, </lb>אתת, texts/xml/jeru0107.xml
אתת, , heb, transcription, </lb>אתת, texts/xml/jeru0118.xml
אתת, , heb, transcription, אתת, texts/xml/masa0399.xml
אתת, , heb, transcription, אתת</p></div>, texts/xml/masa0402.xml
ב, , heb, transcription, ב</p></div>, texts/xml/jent0001.xml
ב, , heb, transcription, </gap>ב, texts/xml/jord0001.xml
ב, , heb, transcription, ב, texts/xml/masa0401.xml
ב, , heb, transcription, ב</unclear>, texts/xml/qumr0001.xml
בגדולות, , heb, transcription, בגדולות, texts/xml/jord0001.xml
בגדלות, , heb, transcription, בגדלות, texts/xml/jord0001.xml
בדין, , heb, transcription, </lb>[ב]דין, texts/xml/abil0001.xml
בה, , heb, transcription, בה, texts/xml/dabb0001.xml
בה, , heb, transcription, בה, texts/xml/jord0001.xml
בה, , heb, transcription, ב</supplied>ה, texts/xml/masa0449.xml
בה, , heb, transcription, בה, texts/xml/masa0450.xml
בה, , heb, transcription, בה</supplied>, texts/xml/masa0451.xml
בוטא, , heb, transcription, בוטא</p></div>, texts/xml/unkn0100.xml
בוטון, , heb, transcription, </lb>בוטון, texts/xml/jeru0024.xml
בטוחין, , heb, transcription, בטוחין, texts/xml/jord0001.xml
בי, , heb, transcription, </lb>בי, texts/xml/beth0258.xml
בי, , heb, transcription, בי</unclear>, texts/xml/masa0401.xml
בידוד, , heb, transcription, בידוד, texts/xml/jeru0148.xml
בירי, , heb, transcription, בירי, texts/xml/beth0258.xml
ביריחו, , heb, transcription, </lb>ביריחו, texts/xml/qumr0001.xml
ביש, , heb, transcription, ביש</p></div>, texts/xml/beth0223.xml
ביש, , heb, transcription, </lb>ביש, texts/xml/beth0224.xml
ביתה, , heb, transcription, ביתה, texts/xml/sepp0006.xml
בכול, , heb, transcription, </unclear>בכול, texts/xml/jord0001.xml
בכל, , heb, transcription, בכל, texts/xml/huqo0001.xml
בלה, , heb, transcription, ב</unclear>לה</p></div>, texts/xml/masa0529.xml
בלה, , heb, transcription, ב</unclear>לה</p></div>, texts/xml/masa0535.xml
בלסנה, , heb, transcription, </choice>בלסנה</p></div>, texts/xml/masa0544.xml
בן, , heb, transcription, בן, texts/xml/beth0227.xml
בן, , heb, transcription, בן, texts/xml/beth0228.xml
בן, , heb, transcription, בן, texts/xml/beth0237.xml
בן, , heb, transcription, </lb>בן, texts/xml/beth0238.xml
בן, , heb, transcription, </lb>בן, texts/xml/beth0246.xml
בן, , heb, transcription, בן, texts/xml/beth0248.xml
בן, , heb, transcription, בן, texts/xml/beth0259.xml
בן, , heb, transcription, </lb>בן, texts/xml/haif0010.xml
בן, , heb, transcription, בן, texts/xml/jaff0054.xml
בן, , heb, transcription, </lb></gap>ב</unclear>ן, texts/xml/jaff0057.xml
בן, , heb, transcription, בן, texts/xml/jeri0005.xml
בן, , heb, transcription, </lb>בן, texts/xml/jeru0095.xml
בן, , heb, transcription, </lb>בן, texts/xml/jeru0118.xml
בן, , heb, transcription, </lb>בן, texts/xml/jeru0162.xml
בן, , heb, transcription, בן, texts/xml/jeru0303.xml
בן, , heb, transcription, </lb>בן, texts/xml/juda0001.xml
בן, , heb, transcription, </gap></gap>בן</p></div>, texts/xml/masa0472.xml
בן, , heb, transcription, בן, texts/xml/qumr0001.xml
בן, , heb, transcription, בן, texts/xml/shap0002.xml
בן, , heb, transcription, בן, texts/xml/shap0003.xml
בן, , heb, transcription, </lb></gap>בן, texts/xml/tibe0010.xml
בןי, , heb, transcription, בןי</unclear>, texts/xml/masa0406.xml
בןכלה, , heb, transcription, בןכ</unclear>לה</p></div>, texts/xml/masa0407.xml
בנ, , heb, transcription, </gap>בנ, texts/xml/jord0001.xml
בנ, , heb, transcription, בנ</p></div>, texts/xml/masa0429.xml
בנ, , heb, transcription, בנ</p></div>, texts/xml/masa0430.xml
בנ, , heb, transcription, בנ</p></div>, texts/xml/masa0435.xml
בנ, , heb, transcription, בנ, texts/xml/qumr0002.xml
בנא, , heb, transcription, </lb>בנא, texts/xml/jeru0092.xml
בנה, , heb, transcription, </lb>בנה, texts/xml/jeru0092.xml
בנו, , heb, transcription, בנו, texts/xml/beth0237.xml
בנו, , heb, transcription, </lb>בנו, texts/xml/beth0244.xml
בנו, , heb, transcription, בנו, texts/xml/beth0248.xml
בנוי, , heb, transcription, בנוי, texts/xml/sepp0002.xml
בנוי, , heb, transcription, בנוי, texts/xml/sepp0005.xml
בנותיה, , heb, transcription, בנותיה, texts/xml/beth0243.xml
בני, , heb, transcription, בני, texts/xml/huqo0001.xml
בני, , heb, transcription, </lb>בני, texts/xml/jeru0047.xml
בני, , heb, transcription, </lb>בני, texts/xml/jeru0303.xml
בני, , heb, transcription, </gap>בני, texts/xml/jord0001.xml
בניאיר, , heb, transcription, בניאיר</p></div>, texts/xml/masa0437.xml
בניו, , heb, transcription, בניו, texts/xml/beth0239.xml
בניו, , heb, transcription, </lb>ב]ניו, texts/xml/qumr0002.xml
בנסד, , heb, transcription, בנסד, texts/xml/jord0001.xml
בנת, , heb, transcription, בנת, texts/xml/jeru0236.xml
בסוף, , heb, transcription, בסוף, texts/xml/beth0223.xml
בסוף, , heb, transcription, בסוף, texts/xml/beth0224.xml
בסייה, , heb, transcription, בסייה</supplied>, texts/xml/masa0506.xml
בסלו, , heb, transcription, </lb>בסלו, texts/xml/evro0014.xml
בע, , heb, transcription, בע, texts/xml/jeru0194.xml
בע, , heb, transcription, בע, texts/xml/jeru0206.xml
בצק, , heb, transcription, בצק</p></div>, texts/xml/masa0548.xml
בקש, , heb, transcription, בקש, texts/xml/jord0001.xml
בקשו, , heb, transcription, בקשו, texts/xml/jord0001.xml
בר, , heb, transcription, בר, texts/xml/beth0224.xml
בר, , heb, transcription, </lb>בר, texts/xml/beth0255.xml
בר, , heb, transcription, </lb>בר, texts/xml/hebr0001.xml
בר, , heb, transcription, בר, texts/xml/jent0006.xml
בר, , heb, transcription, </lb>בר, texts/xml/jeri0001.xml
בר, , heb, transcription, בר, texts/xml/jeru0005.xml
בר, , heb, transcription, בר, texts/xml/jeru0009.xml
בר, , heb, transcription, בר, texts/xml/jeru0010.xml
בר, , heb, transcription, בר, texts/xml/jeru0180.xml
בר, , heb, transcription, בר, texts/xml/jeru0186.xml
בר, , heb, transcription, בר, texts/xml/jeru0193.xml
בר, , heb, transcription, </lb>בר, texts/xml/jeru0234.xml
בר, , heb, transcription, </lb>בר, texts/xml/jeru0305.xml
בר, , heb, transcription, </unclear>בר, texts/xml/jord0001.xml
בר, , heb, transcription, </lb>בר, texts/xml/mari0004.xml
בר, , heb, transcription, בר</p></div>, texts/xml/masa0037.xml
בר, , heb, transcription, בר, texts/xml/masa0398.xml
בר, , heb, transcription, בר</p></div>, texts/xml/masa0408.xml
בר, , heb, transcription, בר, texts/xml/masa0414.xml
בר, , heb, transcription, בר</p></div>, texts/xml/masa0415.xml
בר, , heb, transcription, </gap>בר</p></div>, texts/xml/masa0475.xml
בר, , heb, transcription, בר</p></div>, texts/xml/masa0480.xml
בר, , heb, transcription, בר</p></div>, texts/xml/masa0481.xml
בר, , heb, transcription, ב</supplied>ר, texts/xml/masa0482.xml
בר, , heb, transcription, ב</supplied>ר, texts/xml/masa0483.xml
בר, , heb, transcription, בר</p></div>, texts/xml/masa0502.xml
בר, , heb, transcription, בר, texts/xml/sepp0002.xml
בר, , heb, transcription, בר, texts/xml/sepp0003.xml
בר, , heb, transcription, </lb></gap>בר, texts/xml/sepp0004.xml
בר, , heb, transcription, בר, texts/xml/sepp0005.xml
בר, , heb, transcription, בר, texts/xml/sepp0007.xml
בר, , heb, transcription, </gap></supplied>בר, texts/xml/sepp0010.xml
בר, , heb, transcription, בר, texts/xml/shap0002.xml
