1, , heb, transcription, </supplied>1, texts/xml/jeru0194.xml
י, , heb, transcription, י, texts/xml/laha0003.xml
י, , heb, transcription, י</gap></p></div>, texts/xml/masa0518.xml
י, , heb, transcription, </gap>י</unclear>, texts/xml/masa0546.xml
י, , heb, transcription, י</unclear>, texts/xml/qumr0001.xml
י, , heb, transcription, י</unclear>, texts/xml/sepp0001.xml
י, , heb, transcription, י</unclear>, texts/xml/sepp0007.xml
יאמר, , heb, transcription, יאמר, texts/xml/jord0001.xml
יד, , heb, transcription, </gap></unclear></unclear></unclear></unclear></unclear></unclear></unclear>יד, texts/xml/jord0001.xml
יה, , heb, transcription, יה</supplied>, texts/xml/jord0001.xml
יה, , heb, transcription, י</supplied>ה</p></div>, texts/xml/masa0418.xml
יהא, , heb, transcription, יהא, texts/xml/huqo0001.xml
יהו, , heb, transcription, יהו, texts/xml/jord0001.xml
יהו, , heb, transcription, </lb>יהו, texts/xml/masa0484.xml
יהו, , heb, transcription, יהו</p></div>, texts/xml/masa0485.xml
יהוא, , heb, transcription, יהוא</unclear>, texts/xml/masa0398.xml
יהוד, , heb, transcription, </lb>יהוד</unclear>, texts/xml/masa0547.xml
יהוד, , heb, transcription, </lb>יהוד</p></div>, texts/xml/thar0001.xml
יהודא, , heb, transcription, יהודא, texts/xml/hebr0001.xml
יהודה, , heb, transcription, </lb>יהודה, texts/xml/beth0237.xml
יהודה, , heb, transcription, יהודה, texts/xml/beth0249.xml
יהודה, , heb, transcription, יהודה, texts/xml/beth0256.xml
יהודה, , heb, transcription, </lb>יהודה, texts/xml/jeru0017.xml
יהודה, , heb, transcription, </lb>יהודה, texts/xml/jeru0132.xml
יהודה, , heb, transcription, </lb>יהודה, texts/xml/jeru0133.xml
יהודה, , heb, transcription, יהודה, texts/xml/jeru0303.xml
יהודה, , heb, transcription, יהודה, texts/xml/jord0001.xml
יהודה, , heb, transcription, יהודה, texts/xml/masa0351.xml
יהודה, , heb, transcription, </lb>יהודה, texts/xml/masa0484.xml
יהודה, , heb, transcription, יהודה</p></div>, texts/xml/masa0489.xml
יהודה, , heb, transcription, יהודה</p></div>, texts/xml/masa0490.xml
יהודה, , heb, transcription, יה</supplied>ודה</p></div>, texts/xml/masa0491.xml
יהודה, , heb, transcription, יהודה</p></div>, texts/xml/masa0492.xml
יהודה, , heb, transcription, יהו</supplied>דה</p></div>, texts/xml/masa0493.xml
יהודהא, , heb, transcription, יהו</supplied>דהא</supplied>, texts/xml/masa0471.xml
יהוה, , heb, transcription, יהוה, texts/xml/jord0001.xml
יהוחנה, , heb, transcription, </lb>יהוחנה, texts/xml/jeru0112.xml
יהוחנה, , heb, transcription, </lb>יהוחנה, texts/xml/jeru0234.xml
יהוחנה, , heb, transcription, </lb>יהוחנה, texts/xml/jeru0305.xml
יהוחנן, , heb, transcription, יהוחנן</p></div>, texts/xml/isaw0001.xml
יהוחנן, , heb, transcription, </lb>יהוחנן, texts/xml/jeru0095.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/jeru0234.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0302.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0313.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0329.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0341.xml
יהוחנן, , heb, transcription, </lb>יהוח</supplied>נן, texts/xml/masa0395.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0396.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0397.xml
יהוחנן, , heb, transcription, יהוחנן</supplied>, texts/xml/masa0412.xml
יהוחנן, , heb, transcription, יה</supplied>וחנן</p></div>, texts/xml/masa0417.xml
יהוחנן, , heb, transcription, יהוחנן, texts/xml/masa0484.xml
יהונתן, , heb, transcription, </lb>יהונתן, texts/xml/jeru0066.xml
יהונתנ, , heb, transcription, </lb>יהונתנ, texts/xml/jeru0066.xml
יהוסף, , heb, transcription, </lb>יהוסף, texts/xml/jent0006.xml
יהוסף, , heb, transcription, יהוסף, texts/xml/jeru0005.xml
יהוסף, , heb, transcription, </lb>יהוסף, texts/xml/jeru0007.xml
יהוסף, , heb, transcription, י</add>הוסף, texts/xml/jeru0009.xml
יהוסף, , heb, transcription, </lb>יהוסף, texts/xml/jeru0010.xml
יהוסף, , heb, transcription, יהוסף, texts/xml/jeru0107.xml
יהוסף, , heb, transcription, </lb>יהוסף, texts/xml/jeru0186.xml
יהוסף, , heb, transcription, יהו</supplied>סף, texts/xml/masa0395.xml
יהוסף, , heb, transcription, יהוסף</p></div>, texts/xml/masa0470.xml
יהוסף, , heb, transcription, יהוסף, texts/xml/masa0474.xml
יהוסף, , heb, transcription, יהוסף</p></div>, texts/xml/masa0494.xml
יהוסף, , heb, transcription, יהוסף</p></div>, texts/xml/masa0495.xml
יהוסף, , heb, transcription, יהוסף</p></div>, texts/xml/masa0496.xml
יהוסף, , heb, transcription, יהו</supplied>סף</p></div>, texts/xml/masa0497.xml
יהוסף, , heb, transcription, יהוסף, texts/xml/mtsc0001.xml
יהוספ, , heb, transcription, </space>יהוספ, texts/xml/jeru0118.xml
יהוספ, , heb, transcription, </lb>יהוס]פ, texts/xml/qumr0002.xml
יהועזר, , heb, transcription, </lb>יהועזר, texts/xml/jeri0005.xml
יהועזר, , heb, transcription, </lb>יהועזר, texts/xml/jeri0012.xml
יהושוע, , heb, transcription, יהושוע, texts/xml/beth0246.xml
יהושוע, , heb, transcription, יהושוע, texts/xml/beth0247.xml
יהושוע, , heb, transcription, יהושוע, texts/xml/jaff0054.xml
יהותנן, , heb, transcription, יהותנן, texts/xml/masa0484.xml
יהותנן, , heb, transcription, יה</supplied>ותנן</p></div>, texts/xml/masa0487.xml
יהי, , heb, transcription, יהי, texts/xml/beth0224.xml
יהי, , heb, transcription, </lb>יהי, texts/xml/beth0227.xml
יהיוחנן, , heb, transcription, יהיוחנן, texts/xml/jeru0305.xml
יהקים, , heb, transcription, </lb>יהקים, texts/xml/jeru0204.xml
יודה, , heb, transcription, יודה, texts/xml/dabb0002.xml
יודן, , heb, transcription, יודן, texts/xml/beth0227.xml
יודן, , heb, transcription, יודן, texts/xml/beth0228.xml
יודן, , heb, transcription, </lb>יודן, texts/xml/jaff0052.xml
יודן, , heb, transcription, </lb>יודן, texts/xml/sepp0003.xml
יודן, , heb, transcription, </lb>יודן, texts/xml/sepp0005.xml
יוחנן, , heb, transcription, יוחנן, texts/xml/beth0224.xml
יוחנן, , heb, transcription, יוחנן, texts/xml/jeru0303.xml
יוסף, , heb, transcription, </lb>יוסף, texts/xml/beth0258.xml
יוסף, , heb, transcription, יוסף, texts/xml/jeru0180.xml
יוסף, , heb, transcription, יוסף, texts/xml/jeru0303.xml
יוספ, , heb, transcription, יוספ, texts/xml/jeru0303.xml
יועזר, , heb, transcription, יועזר, texts/xml/jeru0303.xml
יועזר, , heb, transcription, יועזר</p></div>, texts/xml/masa0383.xml
יכ, , heb, transcription, </gap>יכ, texts/xml/jord0001.xml
ילכ, , heb, transcription, </unclear>ילכ, texts/xml/jord0001.xml
ים, , heb, transcription, </supplied>ים, texts/xml/tibe0001.xml
ימות, , heb, transcription, </lb>ימות, texts/xml/beth0223.xml
ימיה, , heb, transcription, ימיה</supplied>, texts/xml/dabb0001.xml
ימין, , heb, transcription, ימין, texts/xml/jord0001.xml
יננה, , heb, transcription, יננה, texts/xml/dabb0003.xml
ינניה, , heb, transcription, </lb>ינניה</supplied>, texts/xml/masa0484.xml
יס, , heb, transcription, יס</p></div>, texts/xml/beth0272.xml
יעקב, , heb, transcription, יעקב, texts/xml/jeru0118.xml
יעקוב, , heb, transcription, יעקוב</p></div>, texts/xml/masa0499.xml
יעקוב, , heb, transcription, יעקוב</p></div>, texts/xml/masa0500.xml
יעקוב, , heb, transcription, יעקוב</p></div>, texts/xml/masa0501.xml
יפה, , heb, transcription, </lb>יפה</p></div>, texts/xml/masa0516.xml
יפה, , heb, transcription, יפה</p></div>, texts/xml/masa0520.xml
יצאו, , heb, transcription, יצאו, texts/xml/jord0001.xml
יצחק, , heb, transcription, יצחק, texts/xml/beth0255.xml
יצחק, , heb, transcription, יצחק, texts/xml/beth0258.xml
יצחק, , heb, transcription, </lb>יצחק, texts/xml/beth0259.xml
יצחק, , heb, transcription, </lb>יצחק, texts/xml/sepp0003.xml
ירושלם, , heb, transcription, </lb>ירושלם, texts/xml/jeri0002.xml
ירושלם, , heb, transcription, ירושלם, texts/xml/jord0001.xml
ירשלם, , heb, transcription, </unclear></unclear>ירשלם, texts/xml/jord0001.xml
יש, , heb, transcription, יש, texts/xml/jord0001.xml
ישוע, , heb, transcription, </lb>ישוע, texts/xml/jeru0005.xml
ישוע, , heb, transcription, י</supplied>שוע</p></div>, texts/xml/masa0414.xml
ישוע, , heb, transcription, ישוע</p></div>, texts/xml/masa0457.xml
ישראל, , heb, transcription, </lb>י</supplied>שראל, texts/xml/haif0010.xml
ישראל, , heb, transcription, ישראל, texts/xml/jord0001.xml
ישראל, , heb, transcription, </lb>ישראל</p></div>, texts/xml/juda0001.xml
יתום, , heb, transcription, </lb></gap>יתום, texts/xml/tibe0010.xml
יתרא, , heb, transcription, יתרא, texts/xml/jeri0001.xml
ך, , heb, transcription, </gap></unclear></unclear></unclear></unclear></unclear></unclear></unclear></unclear></unclear>ך, texts/xml/jord0001.xml
כ, , heb, transcription, כ</p></div>, texts/xml/masa0517.xml
כבוד, , heb, transcription, כבוד, texts/xml/jord0001.xml
כבלין, , heb, transcription, </lb>כבלין, texts/xml/jeru0180.xml
כדנין, , heb, transcription, </lb>כדנין, texts/xml/jeru0236.xml
כה, , heb, transcription, כה, texts/xml/jord0001.xml
כהן, , heb, transcription, כהן, texts/xml/jord0001.xml
כהנא, , heb, transcription, כהנא, texts/xml/masa0461.xml
כהנים, , heb, transcription, </lb>כהנים, texts/xml/jeru0303.xml
כוהני, , heb, transcription, כוהני</unclear>, texts/xml/beth0261.xml
כוהנים, , heb, transcription, </gap>כוהנים</p></div>, texts/xml/beth0260.xml
כול, , heb, transcription, כול, texts/xml/jord0001.xml
כוסבא, , heb, transcription, כוסבא</ex></expan>, texts/xml/juda0001.xml
כי, , heb, transcription, כי, texts/xml/jord0001.xml
כיסה, , heb, transcription, כיסה</p></div>, texts/xml/masa0546.xml
כל, , heb, transcription, </lb>כל, texts/xml/huqo0001.xml
כלן, , heb, transcription, כלן, texts/xml/masa0450.xml
כלן, , heb, transcription, כלן</add>, texts/xml/masa0452.xml
כן, , heb, transcription, כן, texts/xml/beth0237.xml
כן, , heb, transcription, כן, texts/xml/huqo0001.xml
כן, , heb, transcription, כן, texts/xml/jord0001.xml
כסמכך, , heb, transcription, כסמכך, texts/xml/jord0001.xml
כפתה, , heb, transcription, </foreign>כפתה, texts/xml/dabb0001.xml
כרוטין, , heb, transcription, כרוטין, texts/xml/masa0449.xml
כרשנין, , heb, transcription, כרשנין</p></div>, texts/xml/masa0543.xml
כשירין, , heb, transcription, כשירין</supplied>, texts/xml/masa0449.xml
כשירין, , heb, transcription, כשירין, texts/xml/masa0450.xml
כשירין, , heb, transcription, כשירין, texts/xml/masa0451.xml
כשירין, , heb, transcription, כשירין</supplied>, texts/xml/masa0452.xml
כתבה, , heb, transcription, כתבה, texts/xml/masa0039.xml
כתבה, , heb, transcription, כתבה, texts/xml/masa0514.xml
כתבידח, , heb, transcription, </lb></gap>כתבידח</p></div>, texts/xml/masa0039.xml
כתבידח, , heb, transcription, </lb></gap>כתבידח</p></div>, texts/xml/masa0514.xml
כתבידח, , heb, transcription, </gap>כתבידח</p></div>, texts/xml/masa0515.xml
ל, , heb, transcription, ל, texts/xml/beth0239.xml
ל, , heb, transcription, </unclear>ל</unclear>, texts/xml/beth0241.xml
ל, , heb, transcription, </lb>ל, texts/xml/beth0254.xml
ל, , heb, transcription, </lb>ל, texts/xml/beth0275.xml
ל, , heb, transcription, ל</p></div>, texts/xml/hali0001.xml
ל, , heb, transcription, ל</unclear>, texts/xml/huqo0001.xml
ל, , heb, transcription, </lb></unclear>ל, texts/xml/jeru0072.xml
ל, , heb, transcription, </unclear></unclear></unclear>ל, texts/xml/jord0001.xml
ל, , heb, transcription, ל</gap>, texts/xml/qumr0001.xml
לא, , heb, transcription, לא</supplied>, texts/xml/ahma0001.xml
לאונט, , heb, transcription, לאונט</unclear>, texts/xml/beth0272.xml
לאזעזר, , heb, transcription, </lb>לאזעזר, texts/xml/qumr0001.xml
לאכים, , heb, transcription, לאכים, texts/xml/jord0001.xml
לאלפים, , heb, transcription, לאלפים, texts/xml/jord0001.xml
לב, , heb, transcription, </unclear></unclear></unclear>לב, texts/xml/jord0001.xml
לביתריז, , heb, transcription, לביתריז</supplied>, texts/xml/jeru0309.xml
לברכה, , heb, transcription, לברכה, texts/xml/beth0247.xml
לברכה, , heb, transcription, </lb>לברכה, texts/xml/beth0248.xml
לג, , heb, transcription, לג, texts/xml/masa0593.xml
לג, , heb, transcription, לג, texts/xml/masa0594.xml
לג, , heb, transcription, לג, texts/xml/masa0595.xml
לה, , heb, transcription, לה, texts/xml/dabb0004.xml
לה, , heb, transcription, ל</unclear>ה</p></div>, texts/xml/masa0539.xml
לה, , heb, transcription, </gap>לה</gap>, texts/xml/qumr0001.xml
לה, , heb, transcription, לה, texts/xml/tibe0003.xml
לו, , heb, transcription, לו</unclear>, texts/xml/beth0276.xml
לו, , heb, transcription, </unclear>לו, texts/xml/jord0001.xml
לוד, , heb, transcription, לוד, texts/xml/jaff0052.xml
לווי, , heb, transcription, </lb>לווי, texts/xml/beth0228.xml
לווי, , heb, transcription, לווי, texts/xml/beth0246.xml
לוי, , heb, transcription, לוי, texts/xml/beth0227.xml
לום, , heb, transcription, לום</p></div>, texts/xml/beth0266.xml
לחנונה, , heb, transcription, </lb>לחנונה, texts/xml/thar0001.xml
לטב, , heb, transcription, </lb>לטב, texts/xml/mari0004.xml
לטב, , heb, transcription, לטב, texts/xml/sepp0004.xml
לטהרת, , heb, transcription, לטהרת</supplied>, texts/xml/masa0449.xml
לטהרת, , heb, transcription, ל</supplied>טהרת</supplied>, texts/xml/masa0450.xml
לטהרת, , heb, transcription, לטהרת</supplied>, texts/xml/masa0451.xml
לטהרת, , heb, transcription, </lb>לטהרת, texts/xml/masa0452.xml
לטהרת, , heb, transcription, לטהרת</supplied>, texts/xml/masa0453b.xml
לי, , heb, transcription, </unclear>לי, texts/xml/jord0001.xml
ליהוה, , heb, transcription, ליהוה, texts/xml/jord0001.xml
ליואת, , heb, transcription, </lb>לי/ואת, texts/xml/qumr0001.xml
ליודן, , heb, transcription, </lb>ליודן, texts/xml/beth0274.xml
ליקרה, , heb, transcription, </lb>ליקרה, texts/xml/mari0004.xml
לישראל, , heb, transcription, לישראל, texts/xml/jord0001.xml
לך, , heb, transcription, לך, texts/xml/jeru0236.xml
לך, , heb, transcription, </unclear></unclear>לך, texts/xml/jord0001.xml
לכה, , heb, transcription, לכה, texts/xml/jord0001.xml
ללטהרת, , heb, transcription, </lb></gap>ל</gap>לטהרת, texts/xml/masa0450.xml
למעבדא, , heb, transcription, למעבדא, texts/xml/jeru0236.xml
למען, , heb, transcription, </unclear></unclear></unclear>למען, texts/xml/jord0001.xml
למפתח, , heb, transcription, למפתח, texts/xml/jeru0042.xml
למצין, , heb, transcription, </supplied>למצין, texts/xml/jeru0231.xml
לנ, , heb, transcription, </lb>ל</gap>נ</unclear>, texts/xml/qumr0001.xml
לני, , heb, transcription, </gap></unclear></gap>לני, texts/xml/jord0001.xml
לעולם, , heb, transcription, לעולם, texts/xml/beth0227.xml
לעולם, , heb, transcription, </lb>ל</supplied>עולם, texts/xml/unkn0103.xml
לעום, , heb, transcription, לעום, texts/xml/beth0228.xml
לעזר, , heb, transcription, ל</supplied>עזר, texts/xml/jaff0054.xml
לפלליה, , heb, transcription, לפ</unclear>ללי</unclear>ה</p></div>, texts/xml/masa0419.xml
לפני, , heb, transcription, לפני, texts/xml/jord0001.xml
לפנך, , heb, transcription, לפנך, texts/xml/jord0001.xml
לשות, , heb, transcription, לשות, texts/xml/jord0001.xml
לשלושת, , heb, transcription, לשלושת, texts/xml/jord0001.xml
לשלשת, , heb, transcription, לשלשת, texts/xml/jord0001.xml
לשנם, , heb, transcription, </unclear></unclear></unclear>לשנם, texts/xml/jord0001.xml
ם, , heb, transcription, ם, texts/xml/beth0254.xml
ם, , heb, transcription, ם, texts/xml/beth0261.xml
ם, , heb, transcription, ם</p></div>, texts/xml/beth0276.xml
ם, , heb, transcription, </lb></gap>ם</unclear>, texts/xml/jaff0057.xml
ם, , heb, transcription, </unclear></unclear></unclear>ם, texts/xml/jord0001.xml
ם, , heb, transcription, ם, texts/xml/sepp0002.xml
מ, , heb, transcription, מ, texts/xml/jeru0194.xml
מ, , heb, transcription, מ, texts/xml/jeru0206.xml
מ, , heb, transcription, </unclear></unclear></unclear>מ, texts/xml/jord0001.xml
מ, , heb, transcription, מ</unclear>, texts/xml/masa0549.xml
מ, , heb, transcription, מ</p></div>, texts/xml/masa0589.xml
מ, , heb, transcription, </g></num>מ</unclear>, texts/xml/masa0597.xml
מ, , heb, transcription, </g></num>מ, texts/xml/masa0598.xml
מ, , heb, transcription, </g></g></num>מ, texts/xml/masa0599.xml
מ, , heb, transcription, מ, texts/xml/sepp0002.xml
מא, , heb, transcription, מא, texts/xml/jord0001.xml
מאית, , heb, transcription, </lb>מאית, texts/xml/beth0224.xml
מאמא, , heb, transcription, מ</unclear>אמא</unclear>, texts/xml/jaff0054.xml
מביתי, , heb, transcription, מביתי, texts/xml/jord0001.xml
מבמני, , heb, transcription, מבמני, texts/xml/jeru0303.xml
מבקש, , heb, transcription, מבקש, texts/xml/jord0001.xml
מגה, , heb, transcription, מגה, texts/xml/beth0246.xml
מדרשו, , heb, transcription, </lb>מדרשו, texts/xml/dabb0006.xml
מה, , heb, transcription, מה, texts/xml/jord0001.xml
מוזנים, , heb, transcription, </lb>מוזנים, texts/xml/tibe0001.xml
מושבו, , heb, transcription, מושבו, texts/xml/jord0001.xml
מז, , heb, transcription, </gap>מז</unclear>, texts/xml/masa0544.xml
מח, , heb, transcription, מח, texts/xml/jeru0236.xml
מי, , heb, transcription, מי, texts/xml/jord0001.xml
מיאשה, , heb, transcription, מיאשה, texts/xml/beth0244.xml
מיכאל, , heb, transcription, מיכאל, texts/xml/jord0001.xml
מין, , heb, transcription, מין, texts/xml/masa0449.xml
מל, , heb, transcription, </unclear></unclear></unclear></gap>מל, texts/xml/jord0001.xml
מלאכה, , heb, transcription, </unclear></unclear></unclear>מלאכה, texts/xml/jord0001.xml
מלכנ, , heb, transcription, </lb>מלכנ</gap>, texts/xml/tdor0002.xml
מלפני, , heb, transcription, מלפני, texts/xml/jord0001.xml
מלפניך, , heb, transcription, מלפניך, texts/xml/jord0001.xml
ממירושלם, , heb, transcription, ממירושלם, texts/xml/jord0001.xml
מן, , heb, transcription, מן, texts/xml/beth0223.xml
מן, , heb, transcription, מן, texts/xml/dabb0001.xml
מן, , heb, transcription, מן, texts/xml/jord0001.xml
מן, , heb, transcription, </gap>מן</unclear>, texts/xml/masa0544.xml
מנהינ, , heb, transcription, </lb>מנהינ, texts/xml/jeru0118.xml
מנוחתה, , heb, transcription, מנוחתה, texts/xml/beth0242.xml
מניס, , heb, transcription, </lb>מניס, texts/xml/jeru0051.xml
מע, , heb, transcription, מע</unclear>, texts/xml/sepp0009.xml
מעבד, , heb, transcription, מעבד, texts/xml/tibe0003.xml
מעט, , heb, transcription, מעט, texts/xml/jord0001.xml
מעין, , heb, transcription, מעין, texts/xml/jeru0206.xml
מעין, , heb, transcription, מעין</unclear>, texts/xml/qumr0002.xml
מערב, , heb, transcription, מערב</p></div>, texts/xml/masa0550.xml
מעשר, , heb, transcription, מעשר</p></div>, texts/xml/masa0441.xml
מצוותיו, , heb, transcription, מצוותיו</supplied>, texts/xml/ahma0001.xml
מצות, , heb, transcription, </lb>מצות, texts/xml/huqo0001.xml
מצותה, , heb, transcription, מצותה, texts/xml/tibe0003.xml
מק, , heb, transcription, מק</unclear>, texts/xml/beth0267.xml
מק, , heb, transcription, מק, texts/xml/jord0001.xml
מקים, , heb, transcription, מקים, texts/xml/beth0255.xml
מר, , heb, transcription, </lb>מר, texts/xml/evro0014.xml
מר, , heb, transcription, מר, texts/xml/jord0001.xml
מריה, , heb, transcription, </lb>מריה, texts/xml/jeri0011.xml
מרים, , heb, transcription, מרים, texts/xml/beth0243.xml
מרים, , heb, transcription, מרים</p></div>, texts/xml/jeru0300.xml
מרעיש, , heb, transcription, מרעיש, texts/xml/jord0001.xml
מרתא, , heb, transcription, </lb>מרתא, texts/xml/jeru0156.xml
משכבו, , heb, transcription, </lb>משכבו, texts/xml/beth0227.xml
משכבו, , heb, transcription, משכבו</supplied>, texts/xml/beth0238.xml
משמר, , heb, transcription, משמר, texts/xml/ahma0001.xml
מת, , heb, transcription, </lb>מת, texts/xml/jeru0198.xml
מתו, , heb, transcription, מתו, texts/xml/jord0001.xml
מתח, , heb, transcription, </lb>מתח</unclear>, texts/xml/huqo0001.xml
מתיה, , heb, transcription, מתיה</p></div>, texts/xml/anna0001.xml
מתיה, , heb, transcription, מתיה, texts/xml/jeru0045.xml
מתיה, , heb, transcription, מתיה</p></div>, texts/xml/masa0498.xml
מתכמתב, , heb, transcription, </lb>מתכ/מתב(?), texts/xml/shap0004.xml
מתמתי, , heb, transcription, </lb>מ/ת/</gap>מ/ת/</gap>י</unclear>, texts/xml/qumr0001.xml
מתתיה, , heb, transcription, </lb>מתתיה, texts/xml/jeru0025.xml
מתתיה, , heb, transcription, </lb>מתתיה, texts/xml/jeru0044.xml
ן, , heb, transcription, ן, texts/xml/beth0237.xml
ן, , heb, transcription, ן</unclear>, texts/xml/huqo0001.xml
ן, , heb, transcription, </lb>ן, texts/xml/jeru0190.xml
ן, , heb, transcription, </gap></unclear></unclear></unclear>ן, texts/xml/jord0001.xml
ן, , heb, transcription, ן</supplied>, texts/xml/sepp0002.xml
ן, , heb, transcription, ן, texts/xml/sepp0007.xml
נ, , heb, transcription, </gap>נ</unclear>, texts/xml/beth0263.xml
נ, , heb, transcription, נ</unclear>, texts/xml/beth0271.xml
נ, , heb, transcription, נ</gap></p></div>, texts/xml/masa0401.xml
נ, , heb, transcription, נ, texts/xml/qumr0001.xml
נ, , heb, transcription, נ</unclear>, texts/xml/sepp0001.xml
נא, , heb, transcription, נא, texts/xml/jord0001.xml
נאהמנו, , heb, transcription, נאהמנ</unclear>ו, texts/xml/evro0014.xml
נבי, , heb, transcription, נבי, texts/xml/jord0001.xml
נביאים, , heb, transcription, נביאים, texts/xml/jord0001.xml
נביאין, , heb, transcription, נביאין, texts/xml/jord0001.xml
נהיה, , heb, transcription, נהיה</supplied>, texts/xml/masa0507.xml
נוח, , heb, transcription, </lb>נוח, texts/xml/jaff0052.xml
נחמיה, , heb, transcription, נחמיה, texts/xml/beth0237.xml
נטירא, , heb, transcription, נטירא&#44;</p></div>, texts/xml/akld0023.xml
ני, , heb, transcription, </gap></unclear></unclear>ני, texts/xml/jord0001.xml
ניח, , heb, transcription, ניח, texts/xml/mari0004.xml
ניחמיה, , heb, transcription, ניחמיה</p></div>, texts/xml/beth0271.xml
נער, , heb, transcription, </lb>נער, texts/xml/tdor0002.xml
נפש, , heb, transcription, נפש, texts/xml/jaff0052.xml
נפש, , heb, transcription, נפש, texts/xml/mari0004.xml
נצח, , heb, transcription, נצח</p></div>, texts/xml/masa0545.xml
נשבר, , heb, transcription, נשבר, texts/xml/jord0001.xml
נשיא, , heb, transcription, </lb>נשיא</ex></expan>, texts/xml/juda0001.xml
