110, 110, la-transl, translation, 110?</p></div>, texts/xml/masa0848.xml
112, 112, la-transl, translation, 112</p></div>, texts/xml/masa0847.xml
20, 20, la-transl, translation, 20</p></div>, texts/xml/masa0849.xml
21, 21, la-transl, translation, 21</p></div>, texts/xml/masa0846.xml
30, 30, la-transl, translation, 30</p></div>, texts/xml/masa0845.xml
40, 40, la-transl, translation, 40</p></div>, texts/xml/masa0850.xml
44, 44, la-transl, translation, 44</p></div>, texts/xml/masa0823.xml
76, 76, la-transl, translation, 76</p></div>, texts/xml/masa0824.xml
A, A, la-transl, translation, A, texts/xml/caes0045.xml
A, A, la-transl, translation, A</p></div>, texts/xml/caes0046.xml
A, A, la-transl, translation, A, texts/xml/caes0047.xml
A, A, la-transl, translation, A</p></div>, texts/xml/caes0048.xml
A, A, la-transl, translation, A, texts/xml/caes0049.xml
A, A, la-transl, translation, A, texts/xml/caes0053.xml
A, A, la-transl, translation, A...</p></div>, texts/xml/mare0422.xml
Acilius, Acilius, la-transl, transcription, Acilius, texts/xml/caes0016.xml
Aelius, Aelius, la-transl, transcription, Aelius, texts/xml/caes0011.xml
Aemilius, Aemilius, la-transl, translation, Aemilius</p></div>, texts/xml/masa0750.xml
Africanus, Africanus, la-transl, transcription, </persName>Africanus, texts/xml/caes0009.xml
Africanus, Africanus, la-transl, transcription, </persName>Africanus, texts/xml/caes0107.xml
Agrippa, Agrippa, la-transl, transcription, </persName>Agrippa</persName>, texts/xml/caes0003.xml
Agrippa, Agrippa, la-transl, transcription, </persName>Agrippa, texts/xml/caes0032.xml
Ancharius, Ancharius, la-transl, translation, Ancharius</p></div>, texts/xml/masa0751.xml
Ancharius, Ancharius, la-transl, translation, Ancharius</p></div>, texts/xml/masa0752.xml
Ancharius, Ancharius, la-transl, translation, Ancharius</p></div>, texts/xml/masa0753.xml
Ancharius, Ancharius, la-transl, translation, Ancharius</p></div>, texts/xml/masa0754.xml
Ancharius, Ancharius, la-transl, translation, Ancharius</p></div>, texts/xml/masa0755.xml
Annius, Annius, la-transl, translation, Annius</p></div>, texts/xml/masa0756.xml
Annius, Annius, la-transl, translation, Annius</p></div>, texts/xml/masa0757.xml
Antoniniana, Antoniniana, la-transl, transcription, Antoniniana&#44;, texts/xml/caes0004.xml
Antoniniana, Antoniniana, la-transl, transcription, Antoniniana&#44;, texts/xml/caes0018.xml
Antonius, Antonius, la-transl, transcription, </persName>Antonius, texts/xml/caes0107.xml
Arabs, Arabs, la-transl, transcription, Arabs, texts/xml/caes0004.xml
Arbaeus, Arbaeus, la-transl, transcription, Arbaeus, texts/xml/caes0009.xml
Asian, Asian, la-transl, transcription, Asian, texts/xml/caes0004.xml
Aufidius, Aufidius, la-transl, transcription, Aufidius, texts/xml/caes0014.xml
Aufidius, Aufidius, la-transl, transcription, Aufidius, texts/xml/caes0017.xml
Aufidius, Aufidius, la-transl, translation, Aufidius</p></div>, texts/xml/masa0758.xml
Aufidius, Aufidius, la-transl, translation, Aufidius</p></div>, texts/xml/masa0759.xml
Augusta, Augusta, la-transl, transcription, </persName>Augusta, texts/xml/caes0024.xml
Augusta, Augusta, la-transl, transcription, Augusta</placeName>.</p></div>, texts/xml/caes0044.xml
Augustus, Augustus, la-transl, transcription, Augustus</persName>&#44;, texts/xml/caes0002.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0003.xml
Augustus, Augustus, la-transl, transcription, Augustus</persName>., texts/xml/caes0006.xml
Augustus, Augustus, la-transl, transcription, Augustus., texts/xml/caes0007.xml
Augustus, Augustus, la-transl, transcription, </rs>Augustus, texts/xml/caes0009.xml
Augustus, Augustus, la-transl, transcription, Augustus&#44;, texts/xml/caes0011.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0013.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/caes0015.xml
Augustus, Augustus, la-transl, transcription, Augustus&#44;, texts/xml/caes0016.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/caes0018.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/caes0020.xml
Augustus, Augustus, la-transl, transcription, Augustus</rs>..., texts/xml/caes0031.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0045.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0047.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0049.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0051.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0052.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0053.xml
Augustus, Augustus, la-transl, transcription, </persName>Augustus, texts/xml/caes0054.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/caes0106.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/caes0107.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/caes0354.xml
Augustus, Augustus, la-transl, transcription, Augustus, texts/xml/yotv0001.xml
Aurelius, Aurelius, la-transl, transcription, Aurelius, texts/xml/caes0007.xml
Aurelius, Aurelius, la-transl, transcription, </persName>Aurelius, texts/xml/caes0009.xml
Aurelius, Aurelius, la-transl, transcription, Aurelius, texts/xml/caes0010.xml
Aurelius, Aurelius, la-transl, transcription, </persName>Aurelius, texts/xml/caes0016.xml
Aurunculeius, Aurunculeius, la-transl, transcription, Aurunculeius</persName>, texts/xml/caes0002.xml
Bakchi, Bakchi, la-transl, translation, Bakchi...</p></div>, texts/xml/mare0412.xml
By, By, la-transl, transcription, By, texts/xml/caes0003.xml
By, By, la-transl, transcription, By, texts/xml/caes0010.xml
By, By, la-transl, transcription, By, texts/xml/caes0015.xml
C, C, la-transl, transcription, </persName></name>C...&#44;, texts/xml/caes0161.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0006.xml
Caesar, Caesar, la-transl, transcription, Caesar</rs>., texts/xml/caes0014.xml
Caesar, Caesar, la-transl, transcription, Caesar, texts/xml/caes0016.xml
Caesar, Caesar, la-transl, transcription, Caesar</rs>., texts/xml/caes0017.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0047.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0049.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0051.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0052.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0054.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0106.xml
Caesar, Caesar, la-transl, transcription, </rs>Caesar, texts/xml/caes0107.xml
Caesarea, Caesarea, la-transl, transcription, Caesarea</placeName>&#44;, texts/xml/caes0003.xml
Caesarea, Caesarea, la-transl, transcription, </persName>Caesarea, texts/xml/caes0024.xml
Caesarea, Caesarea, la-transl, transcription, Caesarea</placeName>&#44;, texts/xml/caes0044.xml
Caesars, Caesars, la-transl, transcription, Caesars, texts/xml/yotv0001.xml
Caius, Caius, la-transl, translation, Caius</p></div>, texts/xml/haif0020a.xml
Callistus, Callistus, la-transl, transcription, Callistus</persName>, texts/xml/caes0002.xml
Calpurnianus, Calpurnianus, la-transl, transcription, </persName>Calpurnianus, texts/xml/caes0010.xml
Campagoni, Campagoni, la-transl, transcription, Campagoni, texts/xml/caes0004.xml
Claudius, Claudius, la-transl, transcription, </persName>Claudius, texts/xml/caes0021.xml
Claudius, Claudius, la-transl, transcription, </persName>Claudius, texts/xml/caes0145.xml
Claudius, Claudius, la-transl, transcription, Claudius, texts/xml/caes0146.xml
Clemens, Clemens, la-transl, transcription, Clemens</persName>&#44;, texts/xml/caes0006.xml
Cleobulus, Cleobulus, la-transl, transcription, </persName>Cleobulus, texts/xml/caes0016.xml
Cleopatra, Cleopatra, la-transl, transcription, Cleopatra, texts/xml/caes0044.xml
Colony, Colony, la-transl, transcription, Colony, texts/xml/caes0044.xml
Constans, Constans, la-transl, transcription, Constans., texts/xml/caes0146.xml
Constantius, Constantius, la-transl, transcription, </persName>Constantius, texts/xml/caes0017.xml
Constantius, Constantius, la-transl, transcription, </lb>Constantius, texts/xml/yotv0001.xml
Cornelius, Cornelius, la-transl, transcription, </persName>Cornelius, texts/xml/caes0015.xml
Cyprus, Cyprus, la-transl, transcription, Cyprus</placeName>;, texts/xml/caes0004.xml
Dacia, Dacia, la-transl, transcription, Dacia</placeName>;, texts/xml/caes0004.xml
Damas, Damas, la-transl, transcription, Damas, texts/xml/caes0146.xml
Decimus, Decimus, la-transl, transcription, Decimus, texts/xml/caes0015.xml
Diocletian, Diocletian, la-transl, transcription, </persName>Diocletian, texts/xml/caes0006.xml
Diocletian, Diocletian, la-transl, transcription, </lb>Diocletian, texts/xml/yotv0001.xml
Emperor, Emperor, la-transl, transcription, Emperor, texts/xml/caes0006.xml
Emperor, Emperor, la-transl, transcription, Emperor</rs>...&#44;, texts/xml/caes0016.xml
Emperor, Emperor, la-transl, translation, Emperor, texts/xml/caes0054.xml
Felix, Felix, la-transl, transcription, </rs>Felix, texts/xml/caes0009.xml
Ferrata, Ferrata, la-transl, transcription, Ferrata, texts/xml/caes0004.xml
Ferrata, Ferrata, la-transl, transcription, Ferrata.</p></div>, texts/xml/caes0054.xml
Ferrata, Ferrata, la-transl, transcription, Ferrata, texts/xml/caes0146.xml
Fidelis, Fidelis, la-transl, transcription, Fidelis, texts/xml/caes0146.xml
Flavia, Flavia, la-transl, transcription, Flavia, texts/xml/caes0044.xml
Flavia, Flavia, la-transl, translation, Flavia, texts/xml/caes0024.xml
Flavianus, Flavianus, la-transl, transcription, </persName>Flavianus, texts/xml/caes0031.xml
Flavios, Flavios, la-transl, transcription, Flavios, texts/xml/caes0055.xml
Flavius, Flavius, la-transl, transcription, Flavius</persName>, texts/xml/caes0002.xml
Flavius, Flavius, la-transl, transcription, </persName>Flavius, texts/xml/caes0003.xml
Flavius, Flavius, la-transl, transcription, </persName>Flavius, texts/xml/caes0010.xml
Flavius, Flavius, la-transl, transcription, Flavius, texts/xml/caes0017.xml
Flavius, Flavius, la-transl, transcription, </persName>Flavius, texts/xml/caes0018.xml
Flavius, Flavius, la-transl, transcription, Flavius, texts/xml/caes0146.xml
Florentios, Florentios, la-transl, transcription, </persName>Florentios, texts/xml/caes0055.xml
For, For, la-transl, transcription, </lb>For, texts/xml/yotv0001.xml
Fretensis, Fretensis, la-transl, transcription, Fretensis, texts/xml/caes0018.xml
Fretensis, Fretensis, la-transl, transcription, Fretensis&#44;, texts/xml/caes0031.xml
Fretensis, Fretensis, la-transl, transcription, Fretensis.</p></div>, texts/xml/caes0051.xml
Fretensis, Fretensis, la-transl, transcription, Fretensis.</p></div>, texts/xml/caes0052.xml
Fretensis, Fretensis, la-transl, transcription, Fretensis, texts/xml/caes0146.xml
Fretensis, Fretensis, la-transl, transcription, Fretensis&#44;, texts/xml/caes0148.xml
Fulminata, Fulminata, la-transl, transcription, Fulminata</p></div>, texts/xml/caes0119.xml
Furius, Furius, la-transl, transcription, </persName>Furius, texts/xml/caes0007.xml
G, G, la-transl, transcription, </persName>G-, texts/xml/caes0021.xml
Gaius, Gaius, la-transl, transcription, </rs>Gaius, texts/xml/caes0006.xml
Gaius, Gaius, la-transl, transcription, Gaius, texts/xml/caes0007.xml
Gaius, Gaius, la-transl, transcription, Gaius, texts/xml/caes0018.xml
Gaius, Gaius, la-transl, transcription, </rs>Gaius, texts/xml/caes0106.xml
Gaius, Gaius, la-transl, translation, Gaius</persName>, texts/xml/caes0002.xml
Galerius, Galerius, la-transl, transcription, Galerius, texts/xml/caes0014.xml
Good, Good, la-transl, translation, Good</p></div>, texts/xml/fiqg0002.xml
Gordianus, Gordianus, la-transl, transcription, </persName>Gordianus, texts/xml/caes0107.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0045.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0047.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0049.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0051.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0052.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0053.xml
Hadrian, Hadrian, la-transl, transcription, </persName>Hadrian, texts/xml/caes0054.xml
Height, Height, la-transl, translation, (Height?)</p></div>, texts/xml/caes0062.xml
Hemeseni, Hemeseni, la-transl, transcription, Hemeseni, texts/xml/caes0004.xml
Hilarus, Hilarus, la-transl, transcription, Hilarus, texts/xml/caes0146.xml
His, His, la-transl, transcription, His, texts/xml/caes0009.xml
His, His, la-transl, transcription, His, texts/xml/caes0015.xml
Imperator, Imperator, la-transl, transcription, Imperator, texts/xml/caes0045.xml
Imperator, Imperator, la-transl, transcription, Imperator, texts/xml/caes0047.xml
Imperator, Imperator, la-transl, transcription, Imperator, texts/xml/caes0049.xml
Imperator, Imperator, la-transl, transcription, Imperator, texts/xml/caes0053.xml
Imperator, Imperator, la-transl, transcription, Imperator, texts/xml/caes0106.xml
Imperator, Imperator, la-transl, transcription, Imperator, texts/xml/caes0107.xml
Imperator, Imperator, la-transl, translation, Imperator, texts/xml/caes0051.xml
Imperator, Imperator, la-transl, translation, Imperator, texts/xml/caes0052.xml
In, In, la-transl, translation, In, texts/xml/caes0011.xml
Invictus, Invictus, la-transl, transcription, </rs>Invictus, texts/xml/caes0009.xml
Iohanna, Iohanna, la-transl, translation, Iohan[n]a</p></div>, texts/xml/jeru0093.xml
Italicus, Italicus, la-transl, transcription, </persName>Italicus, texts/xml/caes0145.xml
Judaeathe, Judaeathe, la-transl, transcription, Judaea</placeName>&#44;...the, texts/xml/caes0043.xml
Julia, Julia, la-transl, transcription, Julia, texts/xml/caes0032.xml
Julianus, Julianus, la-transl, transcription, </persName>Julianus, texts/xml/caes0011.xml
Julianus, Julianus, la-transl, transcription, </persName>Julianus, texts/xml/caes0148.xml
Julius, Julius, la-transl, transcription, </persName>Julius, texts/xml/caes0018.xml
Julius, Julius, la-transl, transcription, Julius, texts/xml/caes0032.xml
Julius, Julius, la-transl, transcription, </persName>Julius, texts/xml/caes0106.xml
Julius, Julius, la-transl, transcription, Julius, texts/xml/caes0148.xml
Julius, Julius, la-transl, translation, Julius, texts/xml/caes0119.xml
Justinus, Justinus, la-transl, transcription, </persName>Justinus, texts/xml/caes0007.xml
Left, Left, la-transl, transcription, </lb>Left, texts/xml/yotv0001.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0031.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0051.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0052.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0054.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0119.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0146.xml
Legio, Legio, la-transl, transcription, Legio, texts/xml/caes0148.xml
Lord, Lord, la-transl, transcription, Lord, texts/xml/caes0009.xml
Lord, Lord, la-transl, translation, Lord&#44;</p></div>, texts/xml/jeru0306.xml
Lucius, Lucius, la-transl, transcription, Lucius, texts/xml/caes0004.xml
Magnus, Magnus, la-transl, transcription, </persName>Magnus, texts/xml/caes0119.xml
Marcus, Marcus, la-transl, transcription, </rs>Marcus, texts/xml/caes0009.xml
Marcus, Marcus, la-transl, transcription, </rs>Marcus, texts/xml/caes0016.xml
Marcus, Marcus, la-transl, transcription, Marcus, texts/xml/caes0018.xml
Marcus, Marcus, la-transl, transcription, </rs>Marcus, texts/xml/caes0107.xml
Marcus, Marcus, la-transl, translation, Marcus, texts/xml/caes0003.xml
Marion, Marion, la-transl, translation, Marion</p></div>, texts/xml/jeru0164.xml
Maximianus, Maximianus, la-transl, transcription, </persName></name>Maximianus, texts/xml/caes0009.xml
Maximianus, Maximianus, la-transl, transcription, </persName>Maximianus, texts/xml/caes0014.xml
Maximianus, Maximianus, la-transl, transcription, </lb>Maximianus, texts/xml/yotv0001.xml
Maximinus, Maximinus, la-transl, transcription, </persName>Maximinus, texts/xml/caes0106.xml
Maximus, Maximus, la-transl, transcription, </persName>Maximus, texts/xml/caes0106.xml
Mesopotamia, Mesopotamia, la-transl, transcription, Mesopotamia</placeName>, texts/xml/caes0010.xml
Mesopotamian, Mesopotamian, la-transl, transcription, Mesopotamian, texts/xml/caes0004.xml
Mevius, Mevius, la-transl, transcription, Mevius, texts/xml/caes0004.xml
Numerous, Numerous, la-transl, transcription, Numerous, texts/xml/yotv0001.xml
Osrhoene, Osrhoene, la-transl, transcription, Osrhoene</placeName>&#44;, texts/xml/caes0010.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>&#44;, texts/xml/caes0009.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>&#44;, texts/xml/caes0013.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>&#44;, texts/xml/caes0014.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>., texts/xml/caes0015.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>&#44;, texts/xml/caes0016.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>&#44;, texts/xml/caes0017.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>&#44;, texts/xml/caes0018.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina</placeName>., texts/xml/caes0032.xml
Palaestina, Palaestina, la-transl, transcription, Palaestina, texts/xml/yotv0001.xml
PalaestinaVictorinus, PalaestinaVictorinus, la-transl, transcription, Palaestina</placeName>...Victorinus</persName>.</p></div>, texts/xml/caes0020.xml
Palestina, Palestina, la-transl, transcription, Palestina</placeName>, texts/xml/caes0004.xml
Pannonia, Pannonia, la-transl, transcription, Pannonia</placeName>&#44;, texts/xml/caes0004.xml
Parthians, Parthians, la-transl, transcription, Parthians);, texts/xml/caes0004.xml
Pilatus, Pilatus, la-transl, transcription, </persName>Pilatus, texts/xml/caes0043.xml
Pius, Pius, la-transl, transcription, </rs>Pius, texts/xml/caes0009.xml
Pontius, Pontius, la-transl, transcription, Pontius, texts/xml/caes0043.xml
Potens, Potens, la-transl, transcription, </persName>Potens, texts/xml/caes0146.xml
Prima, Prima, la-transl, transcription, Prima, texts/xml/caes0044.xml
Priscus, Priscus, la-transl, transcription, </persName>Priscus, texts/xml/caes0014.xml
Priscus, Priscus, la-transl, transcription, </persName>Priscus, texts/xml/caes0017.xml
Priscus, Priscus, la-transl, transcription, Priscus, texts/xml/yotv0001.xml
Probus, Probus, la-transl, transcription, Probus, texts/xml/caes0013.xml
Probus, Probus, la-transl, transcription, </persName>Probus, texts/xml/caes0016.xml
Procula, Procula, la-transl, transcription, </persName>Procula, texts/xml/caes0032.xml
Protianus, Protianus, la-transl, transcription, </persName>Protianus, texts/xml/caes0146.xml
Publius, Publius, la-transl, translation, P(ublius)</p></div>, texts/xml/emma0001.xml
Quintianus, Quintianus, la-transl, transcription, </persName>Quintianus, texts/xml/caes0015.xml
Quirina, Quirina, la-transl, transcription, Quirina</name>&#44;, texts/xml/caes0015.xml
Quirinaof, Quirinaof, la-transl, transcription, Quirina</name>...of, texts/xml/caes0018.xml
Rhodope, Rhodope, la-transl, transcription, Rhodope, texts/xml/caes0160.xml
Right, Right, la-transl, transcription, </lb>Right, texts/xml/yotv0001.xml
Roman, Roman, la-transl, transcription, Roman, texts/xml/caes0004.xml
Roman, Roman, la-transl, transcription, Roman, texts/xml/caes0010.xml
Romanus, Romanus, la-transl, transcription, </persName>Romanus, texts/xml/caes0004.xml
Romanus, Romanus, la-transl, transcription, </persName>Romanus, texts/xml/caes0107.xml
S, S, la-transl, transcription, </persName>S-, texts/xml/caes0018.xml
Seius, Seius, la-transl, transcription, </persName>Seius, texts/xml/caes0015.xml
Sempronianus, Sempronianus, la-transl, transcription, </persName>Sempronianus, texts/xml/caes0107.xml
Seneca, Seneca, la-transl, transcription, </persName>Seneca, texts/xml/caes0015.xml
Serenity, Serenity, la-transl, transcription, Serenity</rs>.</p></div>, texts/xml/caes0009.xml
Sextus, Sextus, la-transl, transcription, Sextus, texts/xml/caes0015.xml
Sextus, Sextus, la-transl, translation, Sextus</p></div>, texts/xml/mare0401.xml
Sextus, Sextus, la-transl, translation, Sextus</p></div>, texts/xml/mare0402.xml
Sextus, Sextus, la-transl, translation, Sextus, texts/xml/mare0403.xml
Slave, Slave, la-transl, translation, Slave</p></div>, texts/xml/masa0834.xml
Spanish, Spanish, la-transl, transcription, Spanish, texts/xml/caes0004.xml
Symphorus, Symphorus, la-transl, transcription, Symphorus, texts/xml/caes0146.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0004.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0013.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0015.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0016.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0018.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0020.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/caes0032.xml
Syria, Syria, la-transl, transcription, Syria, texts/xml/yotv0001.xml
Taurinus, Taurinus, la-transl, transcription, </persName>Taurinus, texts/xml/caes0015.xml
The, The, la-transl, translation, The</p></div>, texts/xml/masa0799.xml
Theophilus, Theophilus, la-transl, transcription, </persName>Theophilus, texts/xml/caes0010.xml
Tiberianus, Tiberianus, la-transl, transcription, </persName>Tiberianus, texts/xml/caes0148.xml
Tiberieum, Tiberieum, la-transl, transcription, Tiberieum....</p></div>, texts/xml/caes0043.xml
Tiberius, Tiberius, la-transl, transcription, Tiberius, texts/xml/caes0021.xml
Tiberius, Tiberius, la-transl, transcription, Tiberius, texts/xml/caes0145.xml
Timesitheus, Timesitheus, la-transl, transcription, </persName>Timesitheus, texts/xml/caes0007.xml
Titia, Titia, la-transl, transcription, Titia, texts/xml/caes0161.xml
Titianus, Titianus, la-transl, transcription, </persName>Titianus, texts/xml/caes0018.xml
Titus, Titus, la-transl, transcription, Titus</persName>, texts/xml/caes0002.xml
To, To, la-transl, translation, To</p></div>, texts/xml/bshe0006.xml
To, To, la-transl, translation, To, texts/xml/caes0004.xml
To, To, la-transl, translation, To, texts/xml/caes0006.xml
To, To, la-transl, translation, To, texts/xml/caes0007.xml
To, To, la-transl, translation, To, texts/xml/caes0009.xml
To, To, la-transl, translation, To, texts/xml/caes0010.xml
To, To, la-transl, translation, To..., texts/xml/caes0013.xml
To, To, la-transl, translation, To, texts/xml/caes0014.xml
To, To, la-transl, translation, To, texts/xml/caes0015.xml
To, To, la-transl, translation, To, texts/xml/caes0016.xml
To, To, la-transl, translation, To, texts/xml/caes0017.xml
To, To, la-transl, translation, To, texts/xml/caes0018.xml
To, To, la-transl, translation, To, texts/xml/caes0021.xml
To, To, la-transl, translation, To, texts/xml/caes0106.xml
To, To, la-transl, translation, To, texts/xml/caes0107.xml
To, To, la-transl, translation, To, texts/xml/caes0145.xml
To, To, la-transl, translation, To, texts/xml/caes0146.xml
To, To, la-transl, translation, To..., texts/xml/caes0148.xml
To, To, la-transl, translation, To, texts/xml/caes0160.xml
To, To, la-transl, translation, To, texts/xml/caes0161.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0045.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0047.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0049.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0051.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0052.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0053.xml
Trajan, Trajan, la-transl, transcription, </rs>Trajan, texts/xml/caes0054.xml
Under, Under, la-transl, translation, Under, texts/xml/caes0055.xml
VI, VI, la-transl, transcription, VI, texts/xml/caes0054.xml
VI, VI, la-transl, transcription, VI, texts/xml/caes0146.xml
Valentina, Valentina, la-transl, transcription, Valentina, texts/xml/caes0148.xml
Valerianus, Valerianus, la-transl, transcription, </persName>Valerianus, texts/xml/caes0004.xml
Valerius, Valerius, la-transl, transcription, </persName>Valerius, texts/xml/caes0004.xml
Valerius, Valerius, la-transl, transcription, </persName>Valerius, texts/xml/caes0006.xml
Valerius, Valerius, la-transl, transcription, </persName>Valerius, texts/xml/caes0009.xml
Valerius, Valerius, la-transl, transcription, Valerius, texts/xml/caes0010.xml
Valerius, Valerius, la-transl, transcription, </persName>Valerius, texts/xml/caes0014.xml
Valerius, Valerius, la-transl, transcription, </persName>Valerius, texts/xml/caes0017.xml
Verus, Verus, la-transl, transcription, </persName>Verus, texts/xml/caes0106.xml
X, X, la-transl, transcription, X, texts/xml/caes0031.xml
X, X, la-transl, transcription, X, texts/xml/caes0051.xml
X, X, la-transl, transcription, X, texts/xml/caes0052.xml
X, X, la-transl, transcription, X, texts/xml/caes0146.xml
X, X, la-transl, transcription, X, texts/xml/caes0148.xml
XII, XII, la-transl, transcription, XII, texts/xml/caes0119.xml
a, a, la-transl, transcription, a, texts/xml/caes0004.xml
a, a, la-transl, transcription, a, texts/xml/caes0037.xml
a, a, la-transl, transcription, a, texts/xml/caes0051.xml
a, a, la-transl, transcription, a, texts/xml/caes0052.xml
a, a, la-transl, transcription, a, texts/xml/caes0054.xml
a, a, la-transl, transcription, a, texts/xml/caes0119.xml
a, a, la-transl, transcription, a, texts/xml/caes0146.xml
against, against, la-transl, transcription, against, texts/xml/caes0004.xml
all, all, la-transl, transcription, all, texts/xml/caes0013.xml
all, all, la-transl, transcription, all, texts/xml/caes0016.xml
an, an, la-transl, transcription, an, texts/xml/caes0004.xml
and, and, la-transl, transcription, and, texts/xml/caes0003.xml
and, and, la-transl, transcription, and, texts/xml/caes0004.xml
and, and, la-transl, transcription, and, texts/xml/caes0006.xml
