A, ab, la, transcription, A</unclear>, texts/xml/caes0008.xml
A, ab, la, transcription, A</unclear>, texts/xml/masa0827.xml
ACER, acer, la, transcription, </gap>ACER</unclear>, texts/xml/caes0008.xml
AM, AM, la, transcription, </gap>AM</unclear>, texts/xml/masa0915.xml
Acilius, Acilius, la, transcription, </lb>Acilius, texts/xml/caes0016.xml
Aelio, Aelio, la, transcription, </lb>Aelio, texts/xml/caes0353.xml
Aelion, Aelion, la, transcription, Aelion</unclear>, texts/xml/caes0011.xml
Africano, Africano, la, transcription, </lb>Africano, texts/xml/caes0107.xml
Africanus, Africanus, la, transcription, Africanus, texts/xml/caes0009.xml
Agrippae, Agrippae, la, transcription, Agrippae, texts/xml/caes0032.xml
Agrippam, Agrippam, la, transcription, Agrippam, texts/xml/caes0003.xml
Agustus, Agustus, la, transcription, Agustus, texts/xml/yotv0001.xml
Amphorae, amphora, la, transcription, </lb>A</abbr>mphorae</ex></expan>, texts/xml/masa0826.xml
Antoninianae, Antoninianae, la, transcription, Antoninianae, texts/xml/caes0004.xml
Antoninianae, Antoninianae, la, transcription, </lb>Antoninianae</supplied>, texts/xml/caes0018.xml
Antonio, Antonio, la, transcription, Antonio, texts/xml/caes0107.xml
Aphrodilus, Aphrodilus, la, transcription, Aphrodilus, texts/xml/caes0164.xml
Arabos, Arabos, la, transcription, Arabos, texts/xml/caes0004.xml
Arbaeus, Arbaeus, la, transcription, </lb>Arbaeus, texts/xml/caes0009.xml
Asianae, Asianae, la, transcription, Asianae, texts/xml/caes0004.xml
Au, au, la, transcription, </gap></g>Au</unclear>, texts/xml/masa0853.xml
Aufidius, Aufidius, la, transcription, </lb>Aufid</abbr>ius</ex></expan>, texts/xml/caes0014.xml
Aufidius, Aufidius, la, transcription, </lb>Aufid</abbr>ius</ex></expan>, texts/xml/caes0017.xml
Aug, Aug, la, transcription, Au</hi>g</abbr>, texts/xml/caes0006.xml
Aug, Aug, la, transcription, Au</hi>g</abbr>, texts/xml/caes0016.xml
Aug, Aug, la, transcription, Aug</supplied>, texts/xml/caes0018.xml
Aug, Aug, la, transcription, A</supplied>ug</abbr>, texts/xml/caes0049.xml
Aug, Aug, la, transcription, </choice>Au</hi>g</abbr>, texts/xml/caes0054.xml
Aug, Aug, la, transcription, </lb>Aug</abbr>, texts/xml/caes0106.xml
Augustae, augustus, la, transcription, Aug</abbr>ustae</ex></expan>, texts/xml/caes0003.xml
Augustae, augustus, la, transcription, Aug</abbr>ustae</ex></expan>, texts/xml/caes0044.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0002.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>&#44;, texts/xml/caes0007.xml
Augusti, augustus, la, transcription, Aug</supplied></del></abbr>usti</ex></expan>, texts/xml/caes0008.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0011.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0015.xml
Augusti, augustus, la, transcription, Augusti</expan>, texts/xml/caes0018.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0020.xml
Augusti, augustus, la, transcription, </choice>Aug</abbr>usti</ex></expan>, texts/xml/caes0022.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0031.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0034.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0035.xml
Augusti, augustus, la, transcription, </lb>Aug</abbr>usti</ex></expan>, texts/xml/caes0106.xml
Augusti, augustus, la, transcription, Aug</abbr>usti</ex></expan>, texts/xml/caes0107.xml
Augusto, augustus, la, transcription, Aug</abbr>usto</ex></expan>, texts/xml/bshe0006.xml
Augusto, augustus, la, transcription, Augusto</expan>, texts/xml/caes0006.xml
Augusto, augustus, la, transcription, Au</hi>g</abbr>usto</ex></expan>&#44;, texts/xml/caes0009.xml
Augusto, augustus, la, transcription, Au</unclear>g</abbr>usto</ex></expan>, texts/xml/caes0013.xml
Augusto, augustus, la, transcription, Augusto</expan>, texts/xml/caes0016.xml
Augusto, augustus, la, transcription, Au</hi>g</abbr>usto</ex></expan>, texts/xml/caes0045.xml
Augusto, augustus, la, transcription, </lb>Aug</abbr>usto</ex></expan>, texts/xml/caes0047.xml
Augusto, augustus, la, transcription, Augusto</expan>, texts/xml/caes0049.xml
Augusto, augustus, la, transcription, Aug</abbr>usto</ex></expan>, texts/xml/caes0053.xml
Augusto, augustus, la, transcription, Aug</abbr>usto</ex></expan>, texts/xml/caes0107.xml
Augusto, augustus, la, transcription, Augusto</supplied>, texts/xml/caes0354.xml
Augustus, augustus, la, transcription, </lb>Aug</abbr>ustus</ex></expan>, texts/xml/caes0051.xml
Augustus, augustus, la, transcription, </lb>Aug</abbr>ustus</ex></expan>, texts/xml/caes0052.xml
Augustus, augustus, la, transcription, </choice>Augustus</expan>, texts/xml/caes0054.xml
Augustus, augustus, la, transcription, Augustus</ex></expan>, texts/xml/yotv0001.xml
Aurelio, Aurelio, la, transcription, Aur</abbr>elio</ex></expan>, texts/xml/caes0009.xml
Aurelio, Aurelio, la, transcription, </lb>Aur</abbr>elio</ex></expan>, texts/xml/caes0010.xml
Aurelio, Aurelio, la, transcription, Aur</abbr>elio</ex></expan>, texts/xml/caes0016.xml
Aurelius, Aurelius, la, transcription, </lb>Aur</abbr>elius</ex></expan>, texts/xml/caes0007.xml
Aurunculeius, Aurunculeius, la, transcription, Aurunculeius, texts/xml/caes0002.xml
BAL·P·R·AU·, BAL·P·R·AU·, la, transcription, B</unclear>AL·P·R·AU</hi>·, texts/xml/masa0828.xml
BONA, bonus, la, transcription, </lb>BONA</p></div>, texts/xml/fiqg0002.xml
Boethi, boethus, la, transcription, Boethi, texts/xml/caes0030.xml
C, C, la, transcription, C</unclear>, texts/xml/caes0018.xml
C, C, la, transcription, </lb></gap>C</unclear>, texts/xml/caes0031.xml
C, C, la, transcription, </lb>C, texts/xml/masa0844.xml
CAI, CAI, la, transcription, C</unclear>AI</gap></gap></p></div>, texts/xml/masa0943.xml
CAST, CAST, la, transcription, </gap>C</unclear>AST</p></div>, texts/xml/masa0843.xml
CB·CO, CB·CO, la, transcription, CB·C</unclear>O</gap>, texts/xml/masa0836.xml
CID, CID, la, transcription, </lb>CID</p></div>, texts/xml/masa0838.xml
CM, CM, la, transcription, </gap></gap>C</unclear>M</gap></gap></p></div>, texts/xml/masa0837.xml
COE, COE, la, transcription, </gap></gap>C</unclear>OE</unclear>, texts/xml/masa0828.xml
COL, COL, la, transcription, COL</p></div>, texts/xml/masa0852.xml
CX, CX, la, transcription, </gap></gap>CX</p></div>, texts/xml/masa0848.xml
CXII, CXII, la, transcription, </gap>CXII</p></div>, texts/xml/masa0847.xml
Caes, Caes, la, transcription, Cae</supplied>s</abbr>, texts/xml/caes0006.xml
Caesar, Caesar, la, transcription, Caesar, texts/xml/caes0051.xml
Caesar, Caesar, la, transcription, Caes</abbr>ar</ex></expan>, texts/xml/caes0052.xml
Caesar, Caesar, la, transcription, Caes</abbr>ar</ex></expan>, texts/xml/caes0054.xml
Caesar, Caesar, la, transcription, Caesar</unclear>, texts/xml/caes0352.xml
Caesare, Caesare, la, transcription, </lb>Caes</abbr>are</ex></expan>, texts/xml/caes0047.xml
Caesare, Caesare, la, transcription, Cae</abbr>sare</ex></expan>, texts/xml/caes0049.xml
Caesare, Caesare, la, transcription, Cae</abbr>sare</ex></expan>, texts/xml/masa0799.xml
Caesareae, Caesareae, la, transcription, Caesareae, texts/xml/caes0003.xml
Caesareae, Caesareae, la, transcription, Caesareae, texts/xml/caes0044.xml
Caesares, Caesares, la, transcription, Caesare</supplied>s, texts/xml/yotv0001.xml
Caesari, Caesari, la, transcription, Ca</supplied>es</abbr>ari</ex></expan>, texts/xml/bshe0006.xml
Caesari, Caesari, la, transcription, Caesari</expan>, texts/xml/caes0006.xml
Caesari, Caesari, la, transcription, Caes</abbr>ari</ex></expan>&#44;, texts/xml/caes0014.xml
Caesari, Caesari, la, transcription, </lb>Caes</abbr>ari</ex></expan>, texts/xml/caes0016.xml
Caesari, Caesari, la, transcription, Caes</abbr>ari</ex></expan>&#44;, texts/xml/caes0017.xml
Caesari, Caesari, la, transcription, Caes</abbr>ari</ex></expan>, texts/xml/caes0106.xml
Caesari, Caesari, la, transcription, Caes</abbr>ari</ex></expan>, texts/xml/caes0107.xml
Caio, caio, la, transcription, </choice>C</abbr>aio</ex></expan>, texts/xml/caes0006.xml
Caio, caio, la, transcription, C</abbr>aio</ex></expan>, texts/xml/caes0007.xml
Caio, caio, la, transcription, Caio</expan>, texts/xml/caes0018.xml
Caio, caio, la, transcription, C</abbr>aio</ex></expan>, texts/xml/caes0106.xml
Caius, Caius, la, transcription, </lb>C</abbr>aius</ex></expan>, texts/xml/caes0002.xml
Callisto, Callisto, la, transcription, </space>Callisto, texts/xml/caes0002.xml
Calpurniano, Calpurniano, la, transcription, Calpurniano, texts/xml/caes0010.xml
Camilia, Camilia, la, transcription, </lb>Camilia</gap>, texts/xml/emma0001.xml
Campagonum, Campagonum, la, transcription, </lb>Campagonum, texts/xml/caes0004.xml
Campestris, campestre, la, transcription, C</supplied>ampestris</supplied>, texts/xml/masa0830.xml
Cdo, Cdo, la, transcription, C</gap>do, texts/xml/caes0062.xml
Cir, Cir, la, transcription, Cir</gap></gap>, texts/xml/masa0834.xml
Claudio, Claudio, la, transcription, Cl</abbr>audio</ex></expan>, texts/xml/caes0021.xml
Claudio, Claudio, la, transcription, Cl</abbr>audio</ex></expan>, texts/xml/caes0145.xml
Claudius, claudus, la, transcription, Cl</abbr>audius</ex></expan>, texts/xml/caes0146.xml
Clemes, Clemes, la, transcription, </lb></gap></unclear>Clemes, texts/xml/caes0006.xml
Cleobulus, Cleobulus, la, transcription, Cleobulus, texts/xml/caes0016.xml
Cleopatra, Cleopatra, la, transcription, </lb></space></gap>Cleo?</supplied>patra, texts/xml/caes0044.xml
Coloniae, colonia, la, transcription, Coloniae?</supplied>, texts/xml/caes0044.xml
Constantio, Constantio, la, transcription, Constantio, texts/xml/caes0017.xml
Constantius, consto, la, transcription, </lb>Constantius, texts/xml/yotv0001.xml
Cop, Cop, la, transcription, Cop</abbr>, texts/xml/masa0825.xml
Cornelii, Cornelii, la, transcription, Corneli</abbr>i</ex></expan>, texts/xml/caes0015.xml
Cornelius, Cornelius, la, transcription, </lb>Cornelius, texts/xml/caes0015.xml
Cumana, Cumana, la, transcription, </lb>Cum</abbr>ana</ex></expan>, texts/xml/masa0825.xml
Cypri, cyprus, la, transcription, Cypri, texts/xml/caes0004.xml
Cyrenaicae, Cyrenaicae, la, transcription, Cyr</abbr>enaicae</ex></expan>, texts/xml/caes0035.xml
C·AN, C·AN, la, transcription, C</unclear>·AN, texts/xml/masa0835.xml
D, D, la, transcription, </lb>D</unclear>, texts/xml/caes0046.xml
Dacia, Dacia, la, transcription, Dacia, texts/xml/caes0004.xml
Damas, Damas, la, transcription, Damas, texts/xml/caes0146.xml
Decimi, decimus, la, transcription, D</abbr>ecimi</ex></expan>, texts/xml/caes0015.xml
Decimo, decimus, la, transcription, D</abbr>ecimo</ex></expan>, texts/xml/caes0015.xml
Diocletiano, Diocletiano, la, transcription, </lb>Dio</supplied>cletiano, texts/xml/caes0006.xml
Diocletianus, Diocletianus, la, transcription, </lb>Diocletianus, texts/xml/yotv0001.xml
Dis, dives, la, transcription, D</abbr>is</ex></expan>, texts/xml/caes0146.xml
Dis, dives, la, transcription, D</abbr>is</ex></expan>, texts/xml/caes0160.xml
Domine, dominus, la, transcription, Domine</p></div>, texts/xml/jeru0306.xml
E, ex, la, transcription, </gap>E</unclear>, texts/xml/caes0008.xml
E, ex, la, transcription, E</unclear>, texts/xml/caes0021.xml
E, ex, la, transcription, E</unclear>, texts/xml/masa0827.xml
E, ex, la, transcription, E</unclear>, texts/xml/masa0841.xml
E, ex, la, transcription, E</unclear>, texts/xml/masa0918.xml
EG, EG, la, transcription, E</unclear>G, texts/xml/masa0937.xml
Eudemi, Eudemi, la, transcription, </lb>E</supplied>ude</abbr>mi</ex></expan>, texts/xml/masa0949.xml
Eudemi, Eudemi, la, transcription, </lb>Eude</abbr>mi</ex></expan>, texts/xml/masa0950.xml
FR, FR, la, transcription, </hi></abbr></space>FR</unclear>, texts/xml/masa0853.xml
Felici, felix, la, transcription, F</abbr>elici</ex></expan>, texts/xml/bshe0006.xml
Felicissimo, felix, la, transcription, Felicissimo, texts/xml/caes0009.xml
Fer, fero, la, transcription, Fer-, texts/xml/bshe0006.xml
Fer, fero, la, transcription, Fer</unclear>, texts/xml/caes0054.xml
Ferratae, ferratus, la, transcription, Ferr</abbr>atae</ex></expan>, texts/xml/caes0004.xml
Ferratae, ferratus, la, transcription, Ferr</abbr>atae</ex></expan>., texts/xml/caes0049.xml
Ferratae, ferratus, la, transcription, Ferratae</expan>, texts/xml/caes0054.xml
Ferratae, ferratus, la, transcription, Ferr</abbr>atae</ex></expan>, texts/xml/caes0146.xml
Flavia, Flavia, la, transcription, Flavia, texts/xml/caes0024.xml
Flaviae, Flaviae, la, transcription, Fl</abbr>aviae</ex></expan>, texts/xml/caes0003.xml
Flaviae, Flaviae, la, transcription, Fl</abbr>aviae</ex></expan>, texts/xml/caes0044.xml
Flavianus, Flavianus, la, transcription, Flavian</abbr>us</ex></expan>, texts/xml/caes0031.xml
Flavii, Flavii, la, transcription, Fl</abbr>avii</ex></expan>, texts/xml/caes0030.xml
Flavii, Flavii, la, transcription, </lb>F</unclear>l</abbr>avii</ex></expan>, texts/xml/caes0146.xml
Flavio, Flavio, la, transcription, Flavio, texts/xml/caes0002.xml
Flavio, Flavio, la, transcription, Fl</abbr>avio</ex></expan>, texts/xml/caes0010.xml
Flavio, Flavio, la, transcription, </lb>Fl</abbr>avio</ex></expan>, texts/xml/caes0017.xml
Flavium, Flavium, la, transcription, Fl</abbr>avium</ex></expan>, texts/xml/caes0003.xml
Flavius, flavus, la, transcription, Fl</abbr>avius</ex></expan>, texts/xml/caes0018.xml
Fortissimo, fortis, la, transcription, Fortissimo, texts/xml/bshe0006.xml
Fortissimo, fortis, la, transcription, Fortissimo, texts/xml/caes0014.xml
Fortissimo, fortis, la, transcription, Fortissimo</supplied>, texts/xml/caes0017.xml
Fr, Fr, la, transcription, Fr</abbr>, texts/xml/caes0031.xml
Fretensis, Fretensis, la, transcription, Fretensis</supplied>, texts/xml/caes0018.xml
Fretensis, Fretensis, la, transcription, Fret</hi></abbr>ensis</ex></expan>., texts/xml/caes0045.xml
Fretensis, Fretensis, la, transcription, Fret</abbr>ensis</ex></expan>., texts/xml/caes0048.xml
Fretensis, Fretensis, la, transcription, </supplied>Fr</supplied>et</hi></abbr>ensis</ex></expan>, texts/xml/caes0050.xml
Fretensis, Fretensis, la, transcription, Fret</hi>e</abbr>nsis</ex></expan>., texts/xml/caes0051.xml
Fretensis, Fretensis, la, transcription, Frete</abbr>nsis</ex></expan>., texts/xml/caes0052.xml
Fretensis, Fretensis, la, transcription, F</supplied>ret</hi></abbr>ensis</ex></expan>, texts/xml/caes0053.xml
Fretensis, Fretensis, la, transcription, Fret</abbr>ensis</ex></expan>, texts/xml/caes0146.xml
Fretensis, Fretensis, la, transcription, Fr</abbr>etensis</ex></expan>, texts/xml/caes0148.xml
Fretensis, Fretensis, la, transcription, Fr</abbr>etensis</ex></expan>, texts/xml/caes0349.xml
Fulminatae, fulmino, la, transcription, Fulm</abbr>inatae</ex></expan>, texts/xml/caes0119.xml
Furio, furio, la, transcription, Furio, texts/xml/caes0007.xml
G, G, la, transcription, G</unclear>, texts/xml/caes0021.xml
G, G, la, transcription, G</unclear>, texts/xml/masa0827.xml
Gaio, Gaio, la, transcription, </lb>G</abbr>aio</ex></expan>, texts/xml/caes0106.xml
Galerio, Galerio, la, transcription, Gal</abbr>erio</ex></expan>, texts/xml/bshe0006.xml
Galerio, Galerio, la, transcription, </lb>Galer</abbr>io</ex></expan>, texts/xml/caes0014.xml
Garum, garus, la, transcription, Garum, texts/xml/masa0826.xml
Gordiano, Gordiano, la, transcription, </lb>Gordiano, texts/xml/caes0107.xml
Hadr, Hadr, la, transcription, Hadr</hi>, texts/xml/caes0054.xml
Hadriano, Hadriano, la, transcription, </lb>Hadriano, texts/xml/caes0045.xml
Hadriano, Hadriano, la, transcription, Had</abbr>riano</ex></expan>, texts/xml/caes0047.xml
Hadriano, Hadriano, la, transcription, </choice>Had</abbr>riano</ex></expan>, texts/xml/caes0049.xml
Hadriano, Hadriano, la, transcription, </lb>Hadr</hi></abbr>iano</ex></expan>, texts/xml/caes0053.xml
Hadrianus, Hadrianus, la, transcription, </lb>Hadrianus, texts/xml/caes0051.xml
Hadrianus, Hadrianus, la, transcription, </lb>Hadrianus, texts/xml/caes0052.xml
Hadrianus, Hadrianus, la, transcription, Hadrianus</expan>, texts/xml/caes0054.xml
Hemesenorum, Hemesenorum, la, transcription, Hemesenorum, texts/xml/caes0004.xml
Heres, heres, la, transcription, </lb>H</abbr>eres</ex></expan>, texts/xml/emma0001.xml
Herinnius, Herinnius, la, transcription, Herin</abbr>nius</ex></expan>, texts/xml/masa0829.xml
Hic, hic, la, transcription, </lb>H</abbr>ic</ex></expan>, texts/xml/emma0001.xml
Hilarus, hilarus, la, transcription, Hilarus, texts/xml/caes0146.xml
Hispanorum, Hispanorum, la, transcription, Hispan</abbr>orum</ex></expan>, texts/xml/caes0004.xml
I, eo, la, transcription, I, texts/xml/caes0003.xml
I, eo, la, transcription, I, texts/xml/caes0004.xml
I, eo, la, transcription, I</unclear>, texts/xml/masa0915.xml
I, eo, la, transcription, I</unclear>, texts/xml/masa0918.xml
II, eo, la, transcription, </lb>II, texts/xml/caes0003.xml
II, eo, la, transcription, </gap></del>II, texts/xml/caes0008.xml
II, eo, la, transcription, II, texts/xml/caes0047.xml
IICBP, IICBP, la, transcription, IICBP</unclear>, texts/xml/masa0832.xml
III, III, la, transcription, </choice>III, texts/xml/caes0035.xml
IIII, IIII, la, transcription, IIII, texts/xml/caes0004.xml
IS, eo, la, transcription, IS, texts/xml/caes0008.xml
Imperator, imperator, la, transcription, Imp</abbr>erator</ex></expan>, texts/xml/caes0051.xml
Imperator, imperator, la, transcription, Imp</abbr>erator</ex></expan>, texts/xml/caes0054.xml
Imperatore, imperator, la, transcription, Imp</abbr>eratore</ex></expan>, texts/xml/caes0045.xml
Imperatore, imperator, la, transcription, Imp</abbr>eratore</ex></expan>, texts/xml/caes0047.xml
Imperatore, imperator, la, transcription, Imp</abbr>eratore</ex></expan>, texts/xml/caes0049.xml
Imperatore, imperator, la, transcription, Imp</abbr>eratore</ex></expan>, texts/xml/caes0052.xml
Imperatore, imperator, la, transcription, Imp</abbr>eratore</ex></expan>, texts/xml/caes0053.xml
Imperatori, imperator, la, transcription, Imp</abbr>eratori</ex></expan>, texts/xml/bshe0006.xml
Imperatori, imperator, la, transcription, Imp</abbr>eratori</ex></expan>, texts/xml/caes0006.xml
Imperatori, imperator, la, transcription, Imp</abbr>eratori</ex></expan>, texts/xml/caes0106.xml
Imperatori, imperator, la, transcription, Imp</abbr>eratori</ex></expan>, texts/xml/caes0107.xml
Iosepus, Iosepus, la, transcription, Iosepu</abbr>s</ex></expan>, texts/xml/masa0936.xml
Italico, Italico, la, transcription, Italico, texts/xml/caes0145.xml
Iudaeae, Iudaeae, la, transcription, Iudaea</supplied>e, texts/xml/caes0043.xml
Iul, Iul, la, transcription, Iul</unclear>, texts/xml/caes0032.xml
Iulii, Iulii, la, transcription, </lb>Iuli</abbr>i</ex></expan>, texts/xml/caes0032.xml
Iulio, Iulio, la, transcription, </choice>Iulio, texts/xml/caes0018.xml
Iulio, Iulio, la, transcription, </lb>Iulio, texts/xml/caes0106.xml
Iulius, Iulius, la, transcription, </lb>Iulius, texts/xml/caes0119.xml
Iulius, Iulius, la, transcription, </lb>Iul</abbr>ius</ex></expan>, texts/xml/caes0148.xml
Iul­, Iul­, la, transcription, Iul­, texts/xml/caes0148.xml
Iustinus, Iustinus, la, transcription, Iustinus, texts/xml/caes0007.xml
L, L, la, transcription, L</unclear>, texts/xml/caes0035.xml
L, L, la, transcription, </lb>L</unclear>, texts/xml/masa0827.xml
L, L, la, transcription, </lb>L</p></div>, texts/xml/masa0836.xml
L, L, la, transcription, L</unclear>, texts/xml/masa0937.xml
LOL, LOL, la, transcription, </gap></gap>LOL</gap></p></div>, texts/xml/masa0840.xml
LXXV, LXXV, la, transcription, </lb>L</unclear>XXV</p></div>, texts/xml/masa0834.xml
LXXVI, LXXVI, la, transcription, LXXVI</p></div>, texts/xml/masa0824.xml
Lati, fero, la, transcription, </lb>Lati</supplied>, texts/xml/caes0062.xml
Leg, Leg, la, transcription, </gap>L</unclear>eg</unclear>, texts/xml/masa0853.xml
Livi·Caustr, Livi·Caustr, la, transcription, Livi·Cau</hi>str</unclear>, texts/xml/masa0948.xml
Lucio, lucius, la, transcription, L</abbr>ucio</ex></expan>, texts/xml/caes0004.xml
L·, L·, la, transcription, </lb></gap></gap>L</unclear>·</p></div>, texts/xml/masa0828.xml
M, M, la, transcription, M, texts/xml/masa0838.xml
M, M, la, transcription, M</gap></p></div>, texts/xml/masa0916.xml
M, M, la, transcription, M</unclear>, texts/xml/masa0917.xml
M, M, la, transcription, M</p></div>, texts/xml/masa0944.xml
M, M, la, transcription, M., texts/xml/masa0949.xml
MARION, MARION, la, transcription, MARION, texts/xml/jeru0164.xml
MO, MO, la, transcription, MO</hi>, texts/xml/masa0945.xml
MON, mos, la, transcription, MON</gap></p></div>, texts/xml/masa0833.xml
MT, MT, la, transcription, MT</p></div>, texts/xml/masa0921.xml
Macedonicae, Macedonicae, la, transcription, </lb>Mac</abbr>edonicae</ex></expan>&#44;, texts/xml/emma0001.xml
Magnus, magnus, la, transcription, Magnu</abbr>s</ex></expan>, texts/xml/caes0119.xml
Manibus, manus, la, transcription, M</abbr>anibus</ex></expan>, texts/xml/caes0146.xml
Manibus, manus, la, transcription, M</abbr>anibus</ex></expan>., texts/xml/caes0160.xml
Marco, marcus, la, transcription, M</abbr>arco</ex></expan>, texts/xml/caes0009.xml
Marco, marcus, la, transcription, M</abbr>arco</ex></expan>, texts/xml/caes0016.xml
Marco, marcus, la, transcription, </lb>M</abbr>arco</ex></expan>, texts/xml/caes0107.xml
Marcum, marcus, la, transcription, M</abbr>arcum</ex></expan>, texts/xml/caes0003.xml
Marcus, marcus, la, transcription, </lb>M</abbr>arcus</ex></expan>, texts/xml/caes0018.xml
Marini, marinus, la, transcription, </lb></space>Marini</p></div>, texts/xml/caes0164.xml
Maximiano, Maximiano, la, transcription, </lb>Maximiano, texts/xml/bshe0006.xml
Maximiano, Maximiano, la, transcription, </lb>Maximiano, texts/xml/caes0009.xml
Maximiano, Maximiano, la, transcription, Maximiano, texts/xml/caes0014.xml
Maximianus, Maximianus, la, transcription, </lb>Maximianus, texts/xml/yotv0001.xml
Maximino, Maximino, la, transcription, </lb>Maximino, texts/xml/caes0106.xml
Maximo, magnus, la, transcription, </lb>Maximo, texts/xml/caes0106.xml
Mesopotamenae, Mesopotamenae, la, transcription, </lb>Mesopotamenae, texts/xml/caes0004.xml
Mesopotamiae, Mesopotamiae, la, transcription, Mesop</abbr>otamiae</ex></expan>, texts/xml/caes0010.xml
Mevius, Mevius, la, transcription, </lb>Mevius, texts/xml/caes0004.xml
Mvii, Mvii, la, transcription, M.</abbr>vii</ex></expan>, texts/xml/masa0950.xml
M·, M·, la, transcription, M·, texts/xml/masa0829.xml
N, N, la, transcription, </gap>N</unclear>, texts/xml/masa0923.xml
NEPOT, NEPOT, la, transcription, NE</hi>POT</unclear>, texts/xml/masa0946.xml
NEPOT, NEPOT, la, transcription, NE</hi>POT</unclear>, texts/xml/masa0947.xml
Nostius, Nostius, la, transcription, Nost</abbr>ius</ex></expan>, texts/xml/masa0831.xml
O, o, la, transcription, O</unclear>, texts/xml/masa0844.xml
O, o, la, transcription, </gap>O</gap>, texts/xml/masa0917.xml
OLC, OLC, la, transcription, </gap>O</unclear>LC</unclear>, texts/xml/masa0839.xml
OLEARI, OLEARI, la, transcription, OLEARI</gap></p></div>, texts/xml/masa0851.xml
OPOI, OPOI, la, transcription, </lb></gap>OP</unclear>O</gap>I</unclear>, texts/xml/caes0008.xml
Octa, Octa, la, transcription, Octa</supplied>, texts/xml/masa0949.xml
Omni, omne, la, transcription, Omni, texts/xml/caes0016.xml
Oppiusfilius, Oppiusfilius, la, transcription, Oppius</gap>f</abbr>ilius</ex></expan>, texts/xml/emma0001.xml
Osrhoenae, Osrhoenae, la, transcription, Osr</abbr>hoenae</ex></expan>, texts/xml/caes0010.xml
P, P, la, transcription, </lb></gap>P</supplied>, texts/xml/caes0013.xml
PA, PA, la, transcription, PA</p></div>, texts/xml/masa0951.xml
Pa, Pa, la, transcription, Pa</unclear>, texts/xml/caes0018.xml
Pal, Pal, la, transcription, Pal</supplied>, texts/xml/caes0016.xml
Pal, Pal, la, transcription, Pal</supplied>, texts/xml/caes0033.xml
Pal, Pal, la, transcription, Pal</supplied>, texts/xml/caes0351.xml
Palaest, Palaest, la, transcription, </lb>P</supplied>alae</supplied>st</abbr>, texts/xml/caes0020.xml
Palaestinae, Palaestinae, la, transcription, Pal</abbr>aestinae</ex></expan>, texts/xml/bshe0006.xml
Palaestinae, Palaestinae, la, transcription, Palaest</abbr>inae</ex></expan>, texts/xml/caes0004.xml
Palaestinae, Palaestinae, la, transcription, </lb>Pal</abbr>aestinae</ex></expan>, texts/xml/caes0008.xml
Palaestinae, Palaestinae, la, transcription, Pal</abbr>aestinae</ex></expan>, texts/xml/caes0009.xml
